NTACode,NTAName,area_km2,svc_311_density
BK0101,Greenpoint,3.281529921409245,805.7217405668332
BK0102,Williamsburg,2.680535764498503,1309.812779407876
BK0103,South Williamsburg,1.412969583018401,513.1037558864127
BK0104,East Williamsburg,4.855847739564011,549.85249604217
BK0201,Brooklyn Heights,0.927372840866212,732.1758521262932
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,2.204742046343237,959.7494652535777
BK0203,Fort Greene,1.628943267366694,838.5804633995873
BK0204,Clinton Hill,1.353291215256829,1224.4223425964772
BK0261,Brooklyn Navy Yard,0.938966663690258,20.235010181647546
BK0301,Bedford-Stuyvesant (West),3.428763021219105,1651.6160390654547
BK0302,Bedford-Stuyvesant (East),3.835962356102785,1771.654507815483
BK0401,Bushwick (West),2.149263169670636,1715.9369090036412
BK0402,Bushwick (East),2.595167611431207,1652.3017554288965
BK0471,The Evergreens Cemetery,0.518902182398902,0.0
BK0501,Cypress Hills,2.264891331251382,853.0210581593533
BK0502,East New York (North),2.592655734546124,1146.3149389250805
BK0503,East New York-New Lots,4.316056440646436,1109.5777049854169
BK0504,Spring Creek-Starrett City,2.516410438029322,373.5479657031397
BK0505,East New York-City Line,2.929162566314726,1240.6276257217273
BK0571,Highland Park-Cypress Hills Cemeteries (South),0.752605749078727,17.273320082810216
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,5.649602279953843,528.7097838017022
BK0602,Park Slope,2.399850112541115,1361.751712293245
BK0701,Windsor Terrace-South Slope,1.422559194821427,918.0637296179028
BK0702,Sunset Park (West),4.680359190115616,535.4289912817773
BK0703,Sunset Park (Central),1.742330583178676,825.3313199476412
BK0771,Green-Wood Cemetery,1.960408701024844,14.282736036298157
BK0801,Prospect Heights,0.957734334080136,2345.1179727801964
BK0802,Crown Heights (North),3.290302175257139,3053.518936817656
BK0891,Lincoln Terrace Park,0.112841967575641,53.17170667002097
BK0901,Crown Heights (South),1.863069174592342,3012.770581225563
BK0902,Prospect Lefferts Gardens-Wingate,2.233274655731437,2675.4434277332907
BK1001,Bay Ridge,5.726157576488246,874.9322618314228
BK1002,Dyker Heights,2.705246227082061,389.2436812067156
BK1061,Fort Hamilton,0.786398057351564,6.358103193742656
BK1091,Dyker Beach Park,0.928009408132604,17.24120451773884
BK1101,Bensonhurst,4.518319252560057,833.7170946620553
BK1102,Bath Beach,1.909786642624276,856.6401939810091
BK1103,Gravesend (West),3.143370453380542,602.2198236177255
BK1201,Sunset Park (East)-Borough Park (West),1.091532339416656,852.9293786179081
BK1202,Borough Park,3.760835200968727,643.208189334355
BK1203,Kensington,1.62313140862152,1578.4304255290301
BK1204,Mapleton-Midwood (West),2.913102889181429,656.3448229380133
BK1301,Gravesend (South),2.400206505104639,299.1409274464483
BK1302,Coney Island-Sea Gate,4.421130609978991,425.90915449316435
BK1303,Brighton Beach,1.260143388347968,1144.3142211700556
BK1391,Calvert Vaux Park,0.39225871234106,2.54933789496184
BK1401,Flatbush,2.231920519356411,4554.373648991384
BK1402,Flatbush (West)-Ditmas Park-Parkville,2.12791308108002,1751.0113703088252
BK1403,Midwood,2.993192195868472,1070.4290905283356
BK1501,Gravesend (East)-Homecrest,3.240431268562889,640.9640655396887
BK1502,Madison,2.543596938619133,820.8847747448276
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,5.887278766406183,563.9277723596997
BK1601,Ocean Hill,1.866402265045356,1887.5887936807592
BK1602,Brownsville,2.860121688287184,1286.3089060393127
BK1701,East Flatbush-Erasmus,1.836784598307014,3404.8630447818355
BK1702,East Flatbush-Farragut,2.24099941013811,1135.207795455518
BK1703,East Flatbush-Rugby,2.527450561203353,1147.401276414788
BK1704,East Flatbush-Remsen Village,1.708558797489589,2341.1544313706145
BK1771,Holy Cross Cemetery,0.39730754396463,10.067767553782208
BK1801,Flatlands,5.048084684212651,603.0009776816515
BK1802,Marine Park-Mill Basin-Bergen Beach,5.469318441597257,278.64532231459026
BK1803,Canarsie,6.552781866946321,437.52410170431295
BK1891,Marine Park-Plumb Island,4.042143326211217,5.195263578069045
BK1892,McGuire Fields,0.98380196641436,10.164647298324445
BK1893,Canarsie Park & Pier,1.073225119949572,13.044793435936185
BK5591,Prospect Park,2.538859631873218,25.208167949316522
BK5691,Barren Island-Floyd Bennett Field,5.079594169026062,2.1655273303278655
BK5692,Jamaica Bay (West),3.693157969741982,0.0
BK5693,Shirley Chisholm State Park,1.698705817132086,0.0
BX0101,Mott Haven-Port Morris,3.806730200512186,1686.2240458061199
BX0102,Melrose,1.604621725629836,3169.5943777675548
BX0201,Hunts Point,4.183205207764383,547.4271249590066
BX0202,Longwood,1.430416115718412,3814.274699540685
BX0291,North & South Brother Islands,0.086461200041585,0.0
BX0301,Morrisania,1.283127956409124,4104.8127536242555
BX0302,Claremont Village-Claremont (East),0.928889737240658,2356.5767951130574
BX0303,Crotona Park East,1.484496601729943,2824.5265062336484
BX0391,Crotona Park,0.588989195941252,37.352128276041185
BX0401,Concourse-Concourse Village,2.46224174832214,4656.732023901936
BX0402,Highbridge,1.212225159939162,6024.458360826726
BX0403,Mount Eden-Claremont (West),1.264191226139884,6459.465807980876
BX0491,Yankee Stadium-Macombs Dam Park,0.261159355553148,122.53055201573181
BX0492,Claremont Park,0.172998835284705,254.33697242868135
BX0501,University Heights (South)-Morris Heights,1.824878331260755,4398.649412673107
BX0502,Mount Hope,1.17819119354892,6970.0062646572715
BX0503,Fordham Heights,0.685545154017706,8925.743204716697
BX0601,West Farms,1.087096794202582,2774.3619667394255
BX0602,Tremont,1.470608867745595,3334.6732143113645
BX0603,Belmont,1.523069677319835,4265.727364116955
BX0701,University Heights (North)-Fordham,1.701392298219117,4777.85165038586
BX0702,Bedford Park,2.281144572140688,4388.586379952852
BX0703,Norwood,1.460561799818293,4980.275398757486
BX0801,Kingsbridge Heights-Van Cortlandt Village,1.019163364917728,5647.769727736096
BX0802,Kingsbridge-Marble Hill,1.143891602214102,3175.1260285239855
BX0803,Riverdale-Spuyten Duyvil,5.851398934540365,614.5538939027186
BX0901,Soundview-Bruckner-Bronx River,2.992262004161887,2396.1805450282654
BX0902,Soundview-Clason Point,2.817197473666194,632.1885549905289
BX0903,Castle Hill-Unionport,3.05634234490249,888.3167177028462
BX0904,Parkchester,0.853265004412157,3711.6253258058473
BX0991,Soundview Park,0.724135384048208,27.619144762947446
BX1001,Westchester Square,1.429060902839788,1063.6355644322089
BX1002,Throgs Neck-Schuylerville,6.176028301341723,267.48582088607145
BX1003,Pelham Bay-Country Club-City Island,3.280425011118143,702.6528550988988
BX1004,Co-op City,2.699384818372543,148.55236543923465
BX1071,Hart Island,0.45570992685157,0.0
BX1091,Ferry Point Park-St. Raymond Cemetery,2.020254610381794,6.92981960197296
BX1101,Pelham Parkway-Van Nest,1.448225723143156,3537.431988765743
BX1102,Morris Park,2.585830652615846,687.9800880233012
BX1103,Pelham Gardens,2.793089063000243,292.8657058723834
BX1104,Allerton,1.463623595211902,2946.7958934999047
BX1161,Hutchinson Metro Center,1.131702736298067,26.508727988176062
BX1201,Williamsbridge-Olinville,3.367062833680708,2654.539116583523
BX1202,Eastchester-Edenwald-Baychester,5.239427736236205,666.6758615339222
BX1203,Wakefield-Woodlawn,3.683360706816896,1711.2090022394132
BX1271,Woodlawn Cemetery,1.661714174484432,8.425034951840427
BX2691,Van Cortlandt Park,4.706403616791873,35.908522464377825
BX2791,Bronx Park,3.108672135757309,21.552610591942663
BX2891,Pelham Bay Park,9.223707315014556,4.987148705935213
MN0101,Financial District-Battery Park City,1.786237216423128,623.0975313730951
MN0102,Tribeca-Civic Center,1.261472287747513,560.4562279068534
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,1.114213710939689,6.282457244307687
MN0201,SoHo-Little Italy-Hudson Square,1.200017568456637,1618.3096406643774
MN0202,Greenwich Village,0.984823955107992,1171.783031895743
MN0203,West Village,1.339383546193608,1483.5182988822373
MN0301,Chinatown-Two Bridges,1.072251113649145,1325.2492647584886
MN0302,Lower East Side,1.530398360984391,1167.6698339186382
MN0303,East Village,1.763744820124721,2829.774433949616
MN0401,Chelsea-Hudson Yards,2.756626606460762,901.8268902191944
MN0402,Hell's Kitchen,1.707793525691597,1921.1924337699484
MN0501,Midtown South-Flatiron-Union Square,1.382321663005523,1136.4938002810732
MN0502,Midtown-Times Square,2.281032282450441,869.343242205115
MN0601,Stuyvesant Town-Peter Cooper Village,0.51799205898063,820.4758984845607
MN0602,Gramercy,0.699195494698654,2284.053618921401
MN0603,Murray Hill-Kips Bay,1.465203523672658,1227.1332759923748
MN0604,East Midtown-Turtle Bay,1.220582990205774,1764.7304749321995
MN0661,United Nations,0.101382243262795,39.45464088451384
MN0701,Upper West Side-Lincoln Square,1.4676438603118,1128.3391323888234
MN0702,Upper West Side (Central),2.360759212873146,2185.7375253955092
MN0703,Upper West Side-Manhattan Valley,1.226378291111761,2699.8194798429167
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,1.997526796919461,1306.1151439988382
MN0802,Upper East Side-Carnegie Hill,1.864156614316107,922.1328223168847
MN0803,Upper East Side-Yorkville,1.267675368339339,2129.8828291796926
MN0901,Morningside Heights,1.479297169659233,983.57519357329
MN0902,Manhattanville-West Harlem,0.997309781448646,3731.037305775792
MN0903,Hamilton Heights-Sugar Hill,1.484944236325918,6705.975723801121
MN1001,Harlem (South),1.340272155091195,6352.441157311583
MN1002,Harlem (North),2.210462602521514,7311.139297975392
MN1101,East Harlem (South),1.547221598182379,2947.218423887649
MN1102,East Harlem (North),2.426596772152155,3052.423082814337
MN1191,Randall's Island,2.180144090139409,27.52111673323542
MN1201,Washington Heights (South),1.953563465796352,6190.738213396099
MN1202,Washington Heights (North),2.3015505214051,5543.654106802144
MN1203,Inwood,1.341257711853327,5500.06157266122
MN1291,Highbridge Park,0.720145254800475,99.97982979135018
MN1292,Inwood Hill Park,0.929754276488181,25.813271965418153
MN6491,Central Park,3.559384321147676,35.68032798409657
QN0101,Astoria (North)-Ditmars-Steinway,5.416465159041295,352.0746361336395
QN0102,Old Astoria-Hallets Point,1.030406677765443,1094.7134023298447
QN0103,Astoria (Central),1.958869176131706,1709.149360658935
QN0104,Astoria (East)-Woodside (North),2.419409685870646,709.677244836739
QN0105,Queensbridge-Ravenswood-Dutch Kills,2.575447925609034,481.0813636260982
QN0151,Rikers Island,1.687494361239083,4.740756581921737
QN0161,Sunnyside Yards (North),0.418095893790279,148.29133918999887
QN0171,St. Michael's Cemetery,0.407725444745951,22.07367755919132
QN0191,Astoria Park,0.248513483387362,48.28711841480007
QN0201,Long Island City-Hunters Point,2.56372064911272,541.4006399177593
QN0202,Sunnyside,4.43168439429308,1026.4720127313203
QN0203,Woodside,3.061189282554265,647.1341093769438
QN0261,Sunnyside Yards (South),0.81602366651765,24.50909308224998
QN0271,Calvary & Mount Zion Cemeteries,1.327762943934336,14.309783298892576
QN0301,Jackson Heights,3.652649544591909,1652.4990767145632
QN0302,East Elmhurst,2.672290892545548,410.88341208021575
QN0303,North Corona,1.297074275623981,871.19143539902
QN0401,Elmhurst,3.911458249393965,1168.1065497012305
QN0402,Corona,2.232088832190702,1273.6948274633469
QN0501,Maspeth,5.417654559027632,259.52189913200203
QN0502,Ridgewood,3.952971914649992,768.5356905119812
QN0503,Glendale,2.787713674008833,454.85302591229544
QN0504,Middle Village,3.246369360805835,375.4963975194159
QN0571,Mount Olivet & All Faiths Cemeteries,0.710417094168946,7.0381189318776975
QN0572,Middle Village Cemetery,0.512038666495217,7.811910040659721
QN0573,St. John Cemetery,0.813291666605386,33.198422052811424
QN0574,Highland Park-Cypress Hills Cemeteries (North),2.901113946042152,13.787807285049954
QN0601,Rego Park,1.876041311020988,1031.9602178410353
QN0602,Forest Hills,5.384206497129742,887.0387869681504
QN0701,College Point,6.197575816050351,136.98904623341238
QN0702,Whitestone-Beechhurst,4.890260291856308,194.46817617943344
QN0703,Bay Terrace-Clearview,3.652987825311757,167.26034392076173
QN0704,Murray Hill-Broadway Flushing,5.244690882599751,445.78413720373015
QN0705,East Flushing,2.941344271602174,491.2719717821052
QN0706,Queensboro Hill,2.455240921205536,207.71892305769623
QN0707,Flushing-Willets Point,3.579994380664966,918.9958559065948
QN0761,Fort Totten,0.646359379544155,7.735634630267531
QN0791,Kissena Park,1.023447069531616,2.931270301426492
QN0801,Kew Gardens Hills,3.187007562802917,655.4738132352473
QN0802,Pomonok-Electchester-Hillcrest,3.435044569486488,337.11352984660454
QN0803,Fresh Meadows-Utopia,3.084045700560591,193.25264858807517
QN0804,Jamaica Estates-Holliswood,3.661400663687466,369.257594070127
QN0805,Jamaica Hills-Briarwood,2.568348042446523,844.122355759399
QN0871,Mount Hebron & Cedar Grove Cemeteries,0.855545404739415,0.0
QN0891,Cunningham Park,1.97930939870408,7.073174112731576
QN0901,Kew Gardens,1.88454506457772,893.584362429318
QN0902,Richmond Hill,2.812172603828063,509.2148319952671
QN0903,South Richmond Hill,1.472443098333813,533.8067059361559
QN0904,Ozone Park (North),1.680375187779524,537.3799890447319
QN0905,Woodhaven,2.204370217709664,535.3002823754431
QN1001,South Ozone Park,7.602907865364808,389.8508376646991
QN1002,Ozone Park,2.332598988467241,415.8451601822011
QN1003,Howard Beach-Lindenwood,4.887168896783234,273.3689029817168
QN1091,Spring Creek Park,1.10074374221274,1.8169533228320287
QN1101,Auburndale,5.152836349285587,262.5738347362004
QN1102,Bayside,6.541385278767994,223.9586781037179
QN1103,Douglaston-Little Neck,6.331368446670567,157.1540194479179
QN1104,Oakland Gardens-Hollis Hills,3.682232789644461,170.5486958255664
QN1191,Alley Pond Park,2.427802513170705,14.416329091895566
QN1201,Jamaica,4.350575832219044,1011.5902284491929
QN1202,South Jamaica,3.517908445629595,590.9761530556048
QN1203,Baisley Park,4.45460730795683,407.2188353751921
QN1204,Springfield Gardens (North)-Rochdale Village,3.201851543733555,393.20998578588967
QN1205,St. Albans,6.90059035327394,357.79547453191435
QN1206,Hollis,2.273283088170313,581.9776722417959
QN1301,Glen Oaks-Floral Park-New Hyde Park,4.219825883816277,128.9152716196962
QN1302,Bellerose,5.139629066520896,170.63488213822725
QN1303,Queens Village,6.471274552132617,348.7720976474723
QN1304,Cambria Heights,3.07262868938817,298.1160734336554
QN1305,Laurelton,3.701332454440336,287.7342181792839
QN1306,Springfield Gardens (South)-Brookville,5.336078026461656,203.14545526216725
QN1307,Rosedale,4.388291451188291,288.03920935053793
QN1371,Montefiore Cemetery,0.49443326115528,2.0225176551905624
QN1401,Far Rockaway-Bayswater,5.618274689300171,656.607268958491
QN1402,Rockaway Beach-Arverne-Edgemere,4.691807477981643,430.75083738717444
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,6.43195048007509,159.6716273207393
QN1491,Rockaway Community Park,0.829594863254467,1.2054076565482104
QN8081,LaGuardia Airport,2.842117589524216,1.7592516292885065
QN8191,Flushing Meadows-Corona Park,5.129021764111894,23.39627428365541
QN8291,Forest Park,2.230602068165768,47.52080234874174
QN8381,John F. Kennedy International Airport,18.31955925977544,1.3100751857440807
QN8491,Jamaica Bay (East),6.495794625421236,0.15394575377837666
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,4.88988200787153,2.658550856456891
SI0101,St. George-New Brighton,2.462760643288381,685.4096863210027
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,2.252103757285239,373.42862080820356
SI0103,Rosebank-Shore Acres-Park Hill,3.274929876503793,326.7245529978482
SI0104,West New Brighton-Silver Lake-Grymes Hill,7.93009143877691,231.14487571188852
SI0105,Westerleigh-Castleton Corners,7.109780302254777,164.14009299695246
SI0106,Port Richmond,3.3665215207397,290.5075740567705
SI0107,Mariner's Harbor-Arlington-Graniteville,8.304528943502065,163.04356444677654
SI0191,Snug Harbor,0.350091998920645,5.712784085800652
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,7.442701079683501,168.89029756028486
SI0202,New Dorp-Midland Beach,5.776613813897039,211.54261637850604
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,17.30877766279774,98.79380469918178
SI0204,New Springville-Willowbrook-Bulls Head-Travis,19.45242062789473,63.796687504300046
SI0291,Freshkills Park (North),6.334131252399533,18.62923190221209
SI0301,Oakwood-Richmondtown,5.196704015359526,169.91539202351726
SI0302,Great Kills-Eltingville,10.84596528256398,164.02412820368582
SI0303,Arden Heights-Rossville,6.296333401772004,120.54634841706309
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,16.761989525581953,83.88025764210025
SI0305,Tottenville-Charleston,11.777481442092636,46.44456479846581
SI0391,Freshkills Park (South),4.436885394328973,3.1553666042161397
SI9561,Fort Wadsworth,0.91668708638786,3.2726543708838376
SI9591,Hoffman & Swinburne Islands,0.059058143424279,0.0
SI9592,Miller Field,1.009550351643331,6.933779963134581
SI9593,Great Kills Park,2.171929318650026,7.827142372462856
