NTACode,NTAName,area_km2,flood_area_km2,clim_flood_share
SI9591,Hoffman & Swinburne Islands,0.635702086907387,0.635702086907387,1.0
BX0291,North & South Brother Islands,0.9306483494684707,0.8732208412731896,0.9382930102137071
QN8081,LaGuardia Airport,30.592058759077002,26.61522412201873,0.8700043475865024
BK1302,Coney Island-Sea Gate,47.589205250106495,37.061677539445824,0.778783283828067
BK1892,McGuire Fields,10.589624725087003,8.057508899113648,0.7608871049061136
QN8191,Flushing Meadows-Corona Park,55.20788565415568,37.02444706873387,0.6706369322069287
BX1071,Hart Island,4.90515789472756,3.1917007837530194,0.6506825778602774
BK0261,Brooklyn Navy Yard,10.10690881566509,6.011457246960316,0.5947869280905083
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,52.634984662918114,31.0836408153903,0.5905509617691415
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,69.23366276463744,39.521880116832605,0.5708477428269076
QN1402,Rockaway Beach-Arverne-Edgemere,50.502589182925036,26.439819582696348,0.5235339417337374
QN8491,Jamaica Bay (East),69.92049766308062,35.71233031212762,0.5107562375229548
SI0291,Freshkills Park (North),68.17802546191915,34.511108369370724,0.5061910804185275
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,11.99323998376046,5.644920581172266,0.4706751960951181
MN0101,Financial District-Battery Park City,19.22679273833597,8.341140530203816,0.43382901369569354
QN1401,Far Rockaway-Bayswater,60.47494028386314,24.824156249683885,0.41048665998117323
BX2891,Pelham Bay Park,99.28179478064712,39.39724609111857,0.3968224605343076
SI0202,New Dorp-Midland Beach,62.1794790999381,24.300592886532215,0.3908137095757112
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,60.811673848093456,22.97892642117695,0.37787031612676747
BK1303,Brighton Beach,13.564227542484042,4.792681383624378,0.35333242299374495
QN0201,Long Island City-Hunters Point,27.595434313221485,9.326479381247719,0.3379718280708207
MN1101,East Harlem (South),16.65392466786583,5.620966081872341,0.33751600262238113
SI9592,Miller Field,10.866798475753527,3.613446179898366,0.3325216886979955
QN1491,Rockaway Community Park,8.929737013416696,2.9361239068606615,0.3288029538215081
QN0701,College Point,66.70933094403085,21.651982642069875,0.32457202516745215
BK5692,Jamaica Bay (West),39.75313919725912,12.775853353602168,0.32137973532623637
MN0601,Stuyvesant Town-Peter Cooper Village,5.575581817431441,1.76950596719789,0.3173670524689863
SI9593,Great Kills Park,23.3787274904872,7.383368458328498,0.3158156688097241
MN1191,Randall's Island,23.466539581379898,7.33876642279902,0.31273321732626247
QN0761,Fort Totten,6.957266414876397,2.0698109584714692,0.2975034783842242
QN0707,Flushing-Willets Point,38.53430915571008,11.132771343155149,0.288905434846896
SI0204,New Springville-Willowbrook-Bulls Head-Travis,209.3870694206101,59.583986282210084,0.2845638293094387
MN1102,East Harlem (North),26.11929321063118,6.882551905088204,0.2635045232497654
SI0301,Oakwood-Richmondtown,55.93741001187929,14.618667345012497,0.26133972491590096
BX0201,Hunts Point,45.02714100412229,11.688579631586606,0.25958964684247887
BX1091,Ferry Point Park-St. Raymond Cemetery,21.744043955969648,5.5805936171035535,0.25664929800564756
QN1091,Spring Creek Park,11.848300583282454,2.9431728392146392,0.24840463984914052
BK1891,Marine Park-Plumb Island,43.50974337258104,10.44146806427437,0.2399799965461155
SI0391,Freshkills Park (South),47.75856755416683,11.123921624149098,0.23291991769921835
BX1161,Hutchinson Metro Center,12.181376592592597,2.8212358722840527,0.2316023850703068
BX0101,Mott Haven-Port Morris,40.97470809761983,9.328599827155607,0.22766726745022237
QN1307,Rosedale,47.23497114228669,9.547689418512116,0.20213179319516153
QN1191,Alley Pond Park,26.132313773416556,5.25084961059417,0.2009332069147152
BK1391,Calvert Vaux Park,4.222286605045063,0.8397199086112069,0.1988779983831166
BK0101,Greenpoint,35.32186753528178,6.951286621904727,0.19679838884400236
BX1003,Pelham Bay-Country Club-City Island,35.30971500787275,6.914453742066156,0.19582298357617703
BX1002,Throgs Neck-Schuylerville,66.47731177614422,12.760081936245513,0.1919464189408535
MN0301,Chinatown-Two Bridges,11.54142794426557,2.1960261484699224,0.19027334911024002
QN0102,Old Astoria-Hallets Point,11.091057915771543,2.029801865507769,0.18301246652236663
BK0702,Sunset Park (West),50.37893421872548,9.187043698011527,0.18235883391508448
MN0401,Chelsea-Hudson Yards,29.671789653739516,5.404285564257788,0.18213547707516486
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,63.37077682023526,11.080575878745533,0.17485308583446835
BX1004,Co-op City,29.055527813101634,5.074656791918937,0.17465374659725463
SI0191,Snug Harbor,3.768355605303112,0.5947245183217043,0.15782069969319334
MN0303,East Village,18.982212021767456,2.9456668579887086,0.15518037911550175
BK0102,Williamsburg,28.852898695860855,4.3868810567193925,0.1520429923856739
MN0102,Tribeca-Civic Center,13.578289972226779,2.024211902858381,0.14907708606891826
MN0302,Lower East Side,16.47311042017168,2.439084965218655,0.1480646279303721
MN0603,Murray Hill-Kips Bay,15.77120147279736,2.277333577949158,0.1443982300192646
BK1893,Canarsie Park & Pier,11.552132028586325,1.6453226394936487,0.14242588601153588
QN1306,Springfield Gardens (South)-Brookville,57.436942178069145,7.91293915590643,0.13776741685471874
BX0402,Highbridge,13.048971867535176,1.782157126730992,0.13657452440102655
QN1003,Howard Beach-Lindenwood,52.60501442193107,7.140771891469098,0.13574317904743516
BX0902,Soundview-Clason Point,30.32365124627762,3.9397226835683883,0.12992243749182444
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,21.500922364242793,2.786541889755107,0.1296010395530416
QN0151,Rikers Island,18.163862958445282,2.2456766760670135,0.12363431067524581
SI0107,Mariner's Harbor-Arlington-Graniteville,89.38915956640811,11.030216423599574,0.12339545955127942
MN0203,West Village,14.416905256254774,1.7394314092449064,0.1206522050556068
QN0101,Astoria (North)-Ditmars-Steinway,58.30156416660634,6.990239296723699,0.11989797180651854
MN0201,SoHo-Little Italy-Hudson Square,12.916800739647043,1.5484464834454597,0.11987848343070218
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,80.11301681441317,9.573181027579826,0.11949594970011804
BX2791,Bronx Park,33.46113783800211,3.629604913358412,0.10847225013478884
SI9561,Fort Wadsworth,9.867192334195012,1.0533369937949026,0.10675144034078832
BK5691,Barren Island-Floyd Bennett Field,54.67661531977762,5.823066473959822,0.10650012697207875
MN0803,Upper East Side-Yorkville,13.644955653825663,1.3686550687883785,0.10030483817693067
MN1291,Highbridge Park,7.75344515333515,0.7750460628032397,0.09996150710756664
SI0305,Tottenville-Charleston,126.77377194474397,12.60255345787874,0.09940978535664088
BX0903,Castle Hill-Unionport,32.89924857882634,3.186416221793372,0.09685376898985228
QN0191,Astoria Park,2.6749440417335797,0.2511546830250733,0.0938915652464658
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,24.241478909340145,2.067756819706179,0.0852982950190172
BX0991,Soundview Park,7.794410613267808,0.6444190807642604,0.08267707627146519
BX1001,Westchester Square,15.382070301796286,1.2577869012822591,0.08176967577214736
BX0401,Concourse-Concourse Village,26.502956023525762,2.104847932878754,0.07941936480633907
MN1203,Inwood,14.436963579453623,1.0965637225987697,0.07595528772818791
MN1292,Inwood Hill Park,10.00763762856821,0.7285833101131627,0.07280272699256407
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,180.42710484999867,12.982309045825437,0.07195320823120514
BX0303,Crotona Park East,15.978753794076853,1.1492371221863098,0.07192282558432807
MN0903,Hamilton Heights-Sugar Hill,15.983571424288481,1.1294425847738827,0.0706627170356678
BK1301,Gravesend (South),25.835852884651626,1.793945648451995,0.06943628516779986
QN1103,Douglaston-Little Neck,68.14926837500325,4.528233038686694,0.06644580560673523
BK5693,Shirley Chisholm State Park,18.28474282089405,1.1972461253510067,0.06547787612210267
SI0103,Rosebank-Shore Acres-Park Hill,35.25115849138069,2.301181535147251,0.06527960026363151
MN0701,Upper West Side-Lincoln Square,15.797373385687022,1.0218209603021555,0.06468296566490993
BK0201,Brooklyn Heights,9.982121722785502,0.6317243059543991,0.0632855742995405
MN0402,Hell's Kitchen,18.38229897876699,1.155514284613693,0.06286016161245138
SI0106,Port Richmond,36.23692153161677,2.2488254599633497,0.06205895437340741
MN1002,Harlem (North),23.792861399287023,1.4531052056851277,0.06107315893197576
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,186.31117413237783,10.883880948846514,0.0584177572790846
BK0104,East Williamsburg,52.2676557860395,3.001692746950026,0.05742925910504996
QN0702,Whitestone-Beechhurst,52.63765839960876,3.0004020102602658,0.0570010540264186
BK1802,Marine Park-Mill Basin-Bergen Beach,58.87162889954632,3.196460713017542,0.05429543521671055
SI0101,St. George-New Brighton,26.508918092672417,1.417994235356616,0.053491214933761376
QN8381,John F. Kennedy International Airport,197.19016400372072,10.51297970440716,0.05331391531379219
MN0902,Manhattanville-West Harlem,10.734795318953338,0.5699611218201855,0.053094735845951625
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,23.731557706789655,1.1746183210928733,0.04949604807259712
BX1201,Williamsbridge-Olinville,36.2422863000172,1.7704015079684554,0.04884905696381564
MN0661,United Nations,1.0912515673942826,0.05221178181351434,0.04784577944587692
QN0202,Sunnyside,47.70192959798596,2.2370243408433246,0.046895887853932325
BX0501,University Heights (South)-Morris Heights,19.63738304255519,0.9185671475137166,0.04677645414988014
BK1103,Gravesend (West),33.8352341310242,1.5439333856726811,0.045630935482636956
SI0302,Great Kills-Eltingville,116.74633020111855,5.203799769642142,0.044573561847105356
QN0703,Bay Terrace-Clearview,39.319957848838705,1.6688976260035409,0.042444033953938504
QN0105,Queensbridge-Ravenswood-Dutch Kills,27.721551504141793,1.143540840029939,0.04125096821724015
BX0803,Riverdale-Spuyten Duyvil,62.9830617179871,2.4633214427178842,0.03911085576861363
QN0501,Maspeth,58.314816502511725,2.117901622726635,0.03631841356536573
MN1201,Washington Heights (South),21.02766113737251,0.7326749667382609,0.034843388522943046
MN1202,Washington Heights (North),24.771326004738427,0.8456733726905871,0.03413920484227695
BX1202,Eastchester-Edenwald-Baychester,56.39594218620364,1.8592970252583638,0.03296863130895986
BX0601,West Farms,11.701324541496572,0.364805136896909,0.03117639679193543
QN1102,Bayside,70.41012399315676,2.13330590113393,0.030298283544299233
BX0901,Soundview-Bruckner-Bronx River,32.20811963705678,0.9326310197746307,0.028956394545355573
QN1203,Baisley Park,47.94884937742223,1.3728300287680864,0.02863113602501823
BK0504,Spring Creek-Starrett City,27.08643720602149,0.7023390162270755,0.025929545878811296
BK1001,Bay Ridge,61.63598981675482,1.4689178466541695,0.02383214500199145
MN0702,Upper West Side (Central),25.410645873897494,0.601928572205144,0.023688046938762048
BK0103,South Williamsburg,15.209013605953457,0.3417559955073588,0.022470621985214146
MN0901,Morningside Heights,15.92278766541503,0.3499265315428299,0.021976461590509377
BX0802,Kingsbridge-Marble Hill,12.312565675119217,0.23239196579098106,0.018874373702679227
SI0105,Westerleigh-Castleton Corners,76.52917573215845,1.3481752901674422,0.017616487793960692
BK1803,Canarsie,70.53374959090483,1.1496198585383675,0.016298862107943405
MN0604,East Midtown-Turtle Bay,13.138569691645479,0.21248341393327813,0.0161724920535598
MN0703,Upper West Side-Manhattan Valley,13.200438255600128,0.19625687838744896,0.014867451715414776
BK1061,Fort Hamilton,8.464748796163185,0.11720832401853037,0.013846639379500236
BX1203,Wakefield-Woodlawn,39.64681609383161,0.5453593950379273,0.01375543987560646
QN0704,Murray Hill-Broadway Flushing,56.452737018609234,0.6589778240608929,0.011673089009726237
QN1204,Springfield Gardens (North)-Rochdale Village,34.46434538570601,0.3772369148036725,0.010945715364149363
BK0505,East New York-City Line,31.529190163381482,0.33926977290265464,0.010760497530846451
QN0261,Sunnyside Yards (South),8.783539819049981,0.0898084798465592,0.010224633996851714
BX0701,University Heights (North)-Fordham,18.317621662044914,0.16754778493379088,0.009146808904834998
BK1102,Bath Beach,20.556890332370184,0.17600285995762635,0.00856174533754656
QN0871,Mount Hebron & Cedar Grove Cemeteries,9.208934197310871,0.07834234687832893,0.008507211062622852
SI0104,West New Brighton-Silver Lake-Grymes Hill,85.35886378618629,0.5051243570364264,0.005917655585267657
QN0302,East Elmhurst,28.76404360690959,0.13229086085254102,0.004599174673089517
SI0303,Arden Heights-Rossville,67.77388498029624,0.2563331907160005,0.00378218233749657
QN0303,North Corona,13.961432860110413,0.04053088159779145,0.002903060309346423
QN0402,Corona,24.025821780452368,0.06748840304732281,0.0028089945752545293
BX1102,Morris Park,27.83325925850197,0.04325388645746991,0.0015540359846379667
QN0502,Ridgewood,42.54926668286715,0.04057477193838087,0.0009535950934430245
BX2691,Van Cortlandt Park,50.65872077608002,0.02218546955495005,0.0004379397903277803
QN0602,Forest Hills,57.95475516805459,0.015684701486764124,0.0002706370071149871
BK0203,Fort Greene,17.533748572672195,0.0,0.0
BK0204,Clinton Hill,14.566661607274426,0.0,0.0
BK0301,Bedford-Stuyvesant (West),36.90678647245963,0.0,0.0
BK0302,Bedford-Stuyvesant (East),41.28984523277641,0.0,0.0
BK0401,Bushwick (West),23.134380081945114,0.0,0.0
BK0402,Bushwick (East),27.93407077452775,0.0,0.0
BK0471,The Evergreens Cemetery,5.5854503818690695,0.0,0.0
BK0501,Cypress Hills,24.37905979587827,0.0,0.0
BK0502,East New York (North),27.907113019598025,0.0,0.0
BK0503,East New York-New Lots,46.45767035664579,0.0,0.0
BK0571,Highland Park-Cypress Hills Cemeteries (South),8.10100096801317,0.0,0.0
BK0602,Park Slope,25.831738525034332,0.0,0.0
BK0701,Windsor Terrace-South Slope,15.312309999887457,0.0,0.0
BK0703,Sunset Park (Central),18.754319667400413,0.0,0.0
BK0771,Green-Wood Cemetery,21.101669478672438,0.0,0.0
BK0801,Prospect Heights,10.30894804222828,0.0,0.0
BK0802,Crown Heights (North),35.41646293190787,0.0,0.0
BK0891,Lincoln Terrace Park,1.214621459104119,0.0,0.0
BK0901,Crown Heights (South),20.053900495216585,0.0,0.0
BK0902,Prospect Lefferts Gardens-Wingate,24.03877319825469,0.0,0.0
BK1002,Dyker Heights,29.119118597081954,0.0,0.0
BK1091,Dyker Beach Park,9.989056030008769,0.0,0.0
BK1101,Bensonhurst,48.63507535126962,0.0,0.0
BK1201,Sunset Park (East)-Borough Park (West),11.749180571438252,0.0,0.0
BK1202,Borough Park,40.48141801059476,0.0,0.0
BK1203,Kensington,17.471287796167744,0.0,0.0
BK1204,Mapleton-Midwood (West),31.356542286235587,0.0,0.0
BK1401,Flatbush,24.024253483789682,0.0,0.0
BK1402,Flatbush (West)-Ditmas Park-Parkville,22.904739383617777,0.0,0.0
BK1403,Midwood,32.21861943538356,0.0,0.0
BK1501,Gravesend (East)-Homecrest,34.880004424545774,0.0,0.0
BK1502,Madison,27.379255489926845,0.0,0.0
BK1601,Ocean Hill,20.089756574035977,0.0,0.0
BK1602,Brownsville,30.786088456587848,0.0,0.0
BK1701,East Flatbush-Erasmus,19.771023420725356,0.0,0.0
BK1702,East Flatbush-Farragut,24.12198202503981,0.0,0.0
BK1703,East Flatbush-Rugby,27.20528787952147,0.0,0.0
BK1704,East Flatbush-Remsen Village,18.390781757480354,0.0,0.0
BK1771,Holy Cross Cemetery,4.276590094540068,0.0,0.0
BK1801,Flatlands,54.33736754899403,0.0,0.0
BK5591,Prospect Park,27.328057217757653,0.0,0.0
BX0102,Melrose,17.271748733082916,0.0,0.0
BX0202,Longwood,15.396642636996589,0.0,0.0
BX0301,Morrisania,13.811271328258215,0.0,0.0
BX0302,Claremont Village-Claremont (East),9.998330012797465,0.0,0.0
BX0391,Crotona Park,6.339733539736841,0.0,0.0
BX0403,Mount Eden-Claremont (West),13.607435239108812,0.0,0.0
BX0491,Yankee Stadium-Macombs Dam Park,2.8110500027524745,0.0,0.0
BX0492,Claremont Park,1.8621157229402274,0.0,0.0
BX0502,Mount Hope,12.68175466394594,0.0,0.0
BX0503,Fordham Heights,7.3790331198126164,0.0,0.0
BX0602,Tremont,15.829265336388016,0.0,0.0
BX0603,Belmont,16.39394273401404,0.0,0.0
BX0702,Bedford Park,24.553668371834252,0.0,0.0
BX0703,Norwood,15.721215483237037,0.0,0.0
BX0801,Kingsbridge Heights-Van Cortlandt Village,10.970020021098774,0.0,0.0
BX0904,Parkchester,9.18433721492949,0.0,0.0
BX1101,Pelham Parkway-Van Nest,15.588354060147251,0.0,0.0
BX1103,Pelham Gardens,30.064150447815518,0.0,0.0
BX1104,Allerton,15.754089471198613,0.0,0.0
BX1271,Woodlawn Cemetery,17.88630184998692,0.0,0.0
MN0202,Greenwich Village,10.602960821527793,0.0,0.0
MN0501,Midtown South-Flatiron-Union Square,14.87907022870242,0.0,0.0
MN0502,Midtown-Times Square,24.55252376384786,0.0,0.0
MN0602,Gramercy,7.526025760019664,0.0,0.0
MN0802,Upper East Side-Carnegie Hill,20.06534660527404,0.0,0.0
MN1001,Harlem (South),14.426365718834651,0.0,0.0
MN6491,Central Park,38.31237319066255,0.0,0.0
QN0103,Astoria (Central),21.084804506932773,0.0,0.0
QN0104,Astoria (East)-Woodside (North),26.042004014868677,0.0,0.0
QN0161,Sunnyside Yards (North),4.500278577613182,0.0,0.0
QN0171,St. Michael's Cemetery,4.388671035791507,0.0,0.0
QN0203,Woodside,32.95011007334024,0.0,0.0
QN0271,Calvary & Mount Zion Cemeteries,14.29182878330386,0.0,0.0
QN0301,Jackson Heights,39.316491559041516,0.0,0.0
QN0401,Elmhurst,42.10246888507631,0.0,0.0
QN0503,Glendale,30.006611783884523,0.0,0.0
QN0504,Middle Village,34.943562839115934,0.0,0.0
QN0571,Mount Olivet & All Faiths Cemeteries,7.646821854315588,0.0,0.0
QN0572,Middle Village Cemetery,5.511539610517379,0.0,0.0
QN0573,St. John Cemetery,8.754144281162034,0.0,0.0
QN0574,Highland Park-Cypress Hills Cemeteries (North),31.22720835765518,0.0,0.0
QN0601,Rego Park,20.193415483273608,0.0,0.0
QN0705,East Flushing,31.660039723651657,0.0,0.0
QN0706,Queensboro Hill,26.42778900040536,0.0,0.0
QN0791,Kissena Park,11.01620846261344,0.0,0.0
QN0801,Kew Gardens Hills,34.304445560412965,0.0,0.0
QN0802,Pomonok-Electchester-Hillcrest,36.9742574626129,0.0,0.0
QN0803,Fresh Meadows-Utopia,33.196145158818766,0.0,0.0
QN0804,Jamaica Estates-Holliswood,39.41072828227162,0.0,0.0
QN0805,Jamaica Hills-Briarwood,27.64530595649711,0.0,0.0
QN0891,Cunningham Park,21.3049466955444,0.0,0.0
QN0901,Kew Gardens,20.284965735741928,0.0,0.0
QN0902,Richmond Hill,30.269839429180433,0.0,0.0
QN0903,South Richmond Hill,15.849181681104477,0.0,0.0
QN0904,Ozone Park (North),18.087352473988798,0.0,0.0
QN0905,Woodhaven,23.727565487419014,0.0,0.0
QN1001,South Ozone Park,81.83679637891984,0.0,0.0
QN1002,Ozone Park,25.107837233578874,0.0,0.0
QN1101,Auburndale,55.46411716539477,0.0,0.0
QN1104,Oakland Gardens-Hollis Hills,39.63487110075085,0.0,0.0
QN1201,Jamaica,46.828968713521405,0.0,0.0
QN1202,South Jamaica,37.86628605193958,0.0,0.0
QN1205,St. Albans,74.27697487286716,0.0,0.0
QN1206,Hollis,24.469268371282002,0.0,0.0
QN1301,Glen Oaks-Floral Park-New Hyde Park,45.4212141543672,0.0,0.0
QN1302,Bellerose,55.321841751341005,0.0,0.0
QN1303,Queens Village,69.65555911137353,0.0,0.0
QN1304,Cambria Heights,33.0732020666579,0.0,0.0
QN1305,Laurelton,39.84058960374526,0.0,0.0
QN1371,Montefiore Cemetery,5.32201553388294,0.0,0.0
QN8291,Forest Park,24.009878814186365,0.0,0.0
