NTACode,NTAName,incident_count,area_km2,mob_mta_delay_density
BK0101,Greenpoint,256.0952380952381,3.2795402126437785,78.08876290276943
BK0102,Williamsburg,322.54761904761904,2.67890217871065,120.40291042014103
BK0103,South Williamsburg,412.22539682539684,1.4121094811348254,291.92169752597135
BK0104,East Williamsburg,659.1365079365079,4.852928754610701,135.82241596072708
BK0201,Brooklyn Heights,494.5931372549019,0.9267955899964931,533.6593555184842
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,1895.7081253575166,2.2033763669300375,860.3650986775378
BK0203,Fort Greene,1275.6249363243276,1.6279417138435213,783.5814547147487
BK0204,Clinton Hill,324.3952380952381,1.3524635829606129,239.85506314714965
BK0261,Brooklyn Navy Yard,0.0,0.9383896969334601,0.0
BK0301,Bedford-Stuyvesant (West),602.7906926406927,3.426682864107859,175.910849222293
BK0302,Bedford-Stuyvesant (East),464.2732323232323,3.8336630516736703,121.10433965252726
BK0401,Bushwick (West),394.81111111111113,2.1479796470688624,183.80579706603422
BK0402,Bushwick (East),601.5722222222222,2.5936309722785995,231.94210304086516
BK0471,The Evergreens Cemetery,0.0,0.5186015460904435,0.0
BK0501,Cypress Hills,432.71666666666664,2.26357744666779,191.16494878656277
BK0502,East New York (North),469.8833333333333,2.591144158054146,181.3420267925959
BK0503,East New York-New Lots,375.2794117647059,4.31354251372387,87.00028122377962
BK0504,Spring Creek-Starrett City,0.0,2.514956113351522,0.0
BK0505,East New York-City Line,291.8909090909091,2.9274816838357935,99.70716834971037
BK0571,Highland Park-Cypress Hills Cemeteries (South),0.0,0.7521732683710594,0.0
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,749.5428571428571,5.646077119629441,132.75462613448158
BK0602,Park Slope,1136.3124649859944,2.3983693900447207,473.78542675813856
BK0701,Windsor Terrace-South Slope,499.6952380952381,1.4216817238784711,351.48179068661454
BK0702,Sunset Park (West),822.5809523809523,4.677420937105297,175.8620751567467
BK0703,Sunset Park (Central),188.10714285714283,1.7412400620024489,108.03056221944328
BK0771,Green-Wood Cemetery,0.0,1.9591908011337806,0.0
BK0801,Prospect Heights,202.0465983224604,0.9571476616504924,211.0924013271411
BK0802,Crown Heights (North),30.0,3.2883172682921153,9.123207267521781
BK0891,Lincoln Terrace Park,0.0,0.11277467982647196,0.0
BK0901,Crown Heights (South),1092.5836601307187,1.8619430906850367,586.79755874211
BK0902,Prospect Lefferts Gardens-Wingate,711.961321913046,2.2319230211817143,318.9900884377683
BK1001,Bay Ridge,223.91111111111113,5.722526722548151,39.128014942917915
BK1002,Dyker Heights,0.0,2.703549032446913,0.0
BK1061,Fort Hamilton,0.0,0.7858991830552289,0.0
BK1091,Dyker Beach Park,0.0,0.9274246462163851,0.0
BK1101,Bensonhurst,1304.9285714285713,4.515512740126351,288.9879060316985
BK1102,Bath Beach,0.0,1.9085906772266799,0.0
BK1103,Gravesend (West),597.2142857142857,3.141425894844182,190.10930249682303
BK1201,Sunset Park (East)-Borough Park (West),221.0,1.090851909782154,202.59395250463857
BK1202,Borough Park,409.10714285714283,3.7585020041576898,108.8484567534046
BK1203,Kensington,371.64761904761906,1.6221329856908924,229.1104504538069
BK1204,Mapleton-Midwood (West),487.20000000000005,2.9113132107767057,167.3471607920951
BK1301,Gravesend (South),232.3,2.3987274676985932,96.84301494361725
BK1302,Coney Island-Sea Gate,951.9381773399014,4.418394341893762,215.44889470682517
BK1303,Brighton Beach,346.0121155638397,1.2593756229294202,274.74893849301657
BK1391,Calvert Vaux Park,0.0,0.39201536551187344,0.0
BK1401,Flatbush,182.97460317460317,2.230563077555939,82.03067871772143
BK1402,Flatbush (West)-Ditmas Park-Parkville,813.8242311276795,2.12661165596367,382.6858697240125
BK1403,Midwood,431.8965517241379,2.9913728796644268,144.3807138388539
BK1501,Gravesend (East)-Homecrest,431.70714285714286,3.238450329305475,133.30670504670908
BK1502,Madison,346.0121155638397,2.542058465160737,136.1149321724829
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,346.0121155638397,5.883732777922754,58.808264859030345
BK1601,Ocean Hill,400.5621212121212,1.8652967050073386,214.74445332842922
BK1602,Brownsville,662.4558823529412,2.858432148769931,231.7549789096851
BK1701,East Flatbush-Erasmus,365.94920634920635,1.8356723223694718,199.3543193356219
BK1702,East Flatbush-Farragut,182.97460317460317,2.2396519638538006,81.69778435563542
BK1703,East Flatbush-Rugby,0.0,2.525938538263872,0.0
BK1704,East Flatbush-Remsen Village,0.0,1.7075428268194643,0.0
BK1771,Holy Cross Cemetery,0.0,0.3970685323756089,0.0
BK1801,Flatlands,0.0,5.045063843525477,0.0
BK1802,Marine Park-Mill Basin-Bergen Beach,0.0,5.466072379090961,0.0
BK1803,Canarsie,97.25,6.5489320522065775,14.849749428570247
BK1891,Marine Park-Plumb Island,0.0,4.039754041815146,0.0
BK1892,McGuire Fields,0.0,0.9832259498750301,0.0
BK1893,Canarsie Park & Pier,0.0,1.072599061191761,0.0
BK5591,Prospect Park,209.96218487394958,2.5373035030903592,82.75012611546943
BK5691,Barren Island-Floyd Bennett Field,0.0,5.076621091993046,0.0
BK5692,Jamaica Bay (West),0.0,3.6910590686173825,0.0
BK5693,Shirley Chisholm State Park,0.0,1.6977314361953326,0.0
BX0101,Mott Haven-Port Morris,1172.802589807853,3.8044667620169474,308.2699004015188
BX0102,Melrose,548.9238095238095,1.6036701395880189,342.2922183141899
BX0201,Hunts Point,0.0,4.180770750057094,0.0
BX0202,Longwood,964.1597326649958,1.429576764223444,674.4371878405102
BX0291,North & South Brother Islands,0.0,0.08641051166064874,0.0
BX0301,Morrisania,0.0,1.282371254170669,0.0
BX0302,Claremont Village-Claremont (East),0.0,0.9283415773190439,0.0
BX0303,Crotona Park East,365.94920634920635,1.4836303831777162,246.65793481891185
BX0391,Crotona Park,0.0,0.5886440713209099,0.0
BX0401,Concourse-Concourse Village,500.12644787644786,2.460773432988438,203.2395348437581
BX0402,Highbridge,0.0,1.2115815435782702,0.0
BX0403,Mount Eden-Claremont (West),494.5096525096525,1.2634405635253319,391.3992211314162
BX0491,Yankee Stadium-Macombs Dam Park,162.9642857142857,0.2610027767367837,624.3775938009735
BX0492,Claremont Park,0.0,0.17289655884070712,0.0
BX0501,University Heights (South)-Morris Heights,325.9285714285714,1.823315642709675,178.75597828152277
BX0502,Mount Hope,337.1621621621622,1.1774962502053974,286.3382045618821
BX0503,Fordham Heights,500.12644787644786,0.6851418456089662,729.9604469960912
BX0601,West Farms,548.9238095238095,1.0864664202601868,505.237713092277
BX0602,Tremont,0.0,1.469748639935549,0.0
BX0603,Belmont,0.0,1.5221816352991622,0.0
BX0701,University Heights (North)-Fordham,162.9642857142857,1.7007839661604354,95.81715782644746
BX0702,Bedford Park,663.0907335907336,2.279810330528209,290.8534647428772
BX0703,Norwood,436.4285714285714,1.4597135195505038,298.982345222755
BX0801,Kingsbridge Heights-Van Cortlandt Village,0.0,1.0185640103945373,0.0
BX0802,Kingsbridge-Marble Hill,471.1578947368421,1.1432160924865273,412.13371455615214
BX0803,Riverdale-Spuyten Duyvil,0.0,5.847939111111416,0.0
BX0901,Soundview-Bruckner-Bronx River,448.6578947368421,2.990533984764786,150.0260144250226
BX0902,Soundview-Clason Point,0.0,2.8155861096115777,0.0
BX0903,Castle Hill-Unionport,149.55263157894737,3.0547463658562406,48.9574628029807
BX0904,Parkchester,0.0,0.8527769307572642,0.0
BX0991,Soundview Park,0.0,0.7237159195593543,0.0
BX1001,Westchester Square,448.6578947368421,1.42825085827254,314.13101706761154
BX1002,Throgs Neck-Schuylerville,0.0,6.172591814125715,0.0
BX1003,Pelham Bay-Country Club-City Island,448.6578947368421,3.278611911742087,136.84385551397824
BX1004,Co-op City,0.0,2.697874879435452,0.0
BX1071,Hart Island,0.0,0.4554663051127488,0.0
BX1091,Ferry Point Park-St. Raymond Cemetery,0.0,2.0189810862881856,0.0
BX1101,Pelham Parkway-Van Nest,182.97460317460317,1.4473937393284007,126.41660538030548
BX1102,Morris Park,65.6888888888889,2.584358600859227,25.417869202458657
BX1103,Pelham Gardens,131.3777777777778,2.791505387081697,47.06341545524406
BX1104,Allerton,182.97460317460317,1.4627827384245204,125.0866573471291
BX1161,Hutchinson Metro Center,0.0,1.1310643997004861,0.0
BX1201,Williamsbridge-Olinville,731.8984126984127,3.3651357039524403,217.49447186892903
BX1202,Eastchester-Edenwald-Baychester,131.3777777777778,5.236474908747044,25.0889730338101
BX1203,Wakefield-Woodlawn,483.2349206349206,3.681258175831463,131.26895684945416
BX1271,Woodlawn Cemetery,0.0,1.6607525835565953,0.0
BX2691,Van Cortlandt Park,0.0,4.7036613270253556,0.0
BX2791,Bronx Park,0.0,3.106873172779162,0.0
BX2891,Pelham Bay Park,0.0,9.218621309031894,0.0
MN0101,Financial District-Battery Park City,1975.0144358221755,1.7851160182466348,1106.3787538930167
MN0102,Tribeca-Civic Center,1841.380840470159,1.2606815403536147,1460.623306940515
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,0.0,1.1135099316225494,0.0
MN0201,SoHo-Little Italy-Hudson Square,1284.6972746652418,1.1992676951385453,1071.2347875899611
MN0202,Greenwich Village,898.1863442389757,0.9844401173337256,912.3829153485119
MN0203,West Village,1128.05807190931,1.3385450384300805,842.7494327963434
MN0301,Chinatown-Two Bridges,121.80000000000001,1.0715722168851307,113.6647610686015
MN0302,Lower East Side,516.3366366366366,1.5294635736457214,337.5932879564209
MN0303,East Village,219.05,1.7624260253905657,124.28890452378393
MN0401,Chelsea-Hudson Yards,1189.6557150451886,2.7549042140242923,431.8319704144524
MN0402,Hell's Kitchen,222.11818181818182,1.7067314009602594,130.1424358239447
MN0501,Midtown South-Flatiron-Union Square,2689.0867899950154,1.3814631103374184,1946.5498353685416
MN0502,Midtown-Times Square,3789.5459294488915,2.2796225754726667,1662.356729671863
MN0601,Stuyvesant Town-Peter Cooper Village,0.0,0.517672740586473,0.0
MN0602,Gramercy,97.25,0.6987628109895001,139.17455032028218
MN0603,Murray Hill-Kips Bay,120.77272727272728,1.464301356183495,82.47805464546259
MN0604,East Midtown-Turtle Bay,803.3766195792512,1.2198796015734987,658.5704183781673
MN0661,United Nations,0.0,0.10131943191408678,0.0
MN0701,Upper West Side-Lincoln Square,912.0071415531166,1.4667348994083367,621.7941237513401
MN0702,Upper West Side (Central),563.3306059265811,2.359304573616723,238.76976810290205
MN0703,Upper West Side-Manhattan Valley,235.57894736842104,1.2256265275435239,192.21103825207086
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,202.18773946360153,1.9963113437523619,101.2806645097552
MN0802,Upper East Side-Carnegie Hill,1651.3421671996082,1.8630180885759848,886.3801040503192
MN0803,Upper East Side-Yorkville,143.9655172413793,1.2669065081560416,113.63547058489611
MN0901,Morningside Heights,584.2554829949568,1.4783929369219253,395.19634354544513
MN0902,Manhattanville-West Harlem,244.17055476529163,0.9967032265138638,244.97819237459376
MN0903,Hamilton Heights-Sugar Hill,534.7660093107462,1.4840441538511393,360.3437323094547
MN1001,Harlem (South),882.648716784011,1.3394586823549266,658.9592709438489
MN1002,Harlem (North),563.8962071315013,2.2091277751748906,255.25739772424853
MN1101,East Harlem (South),443.07078039927404,1.5462855505914557,286.5387833636543
MN1102,East Harlem (North),527.7584377610693,2.4251354354433383,217.6201914531796
MN1191,Randall's Island,0.0,2.1788412289464945,0.0
MN1201,Washington Heights (South),595.7698564593302,1.9523833774302508,305.15003525767014
MN1202,Washington Heights (North),688.7547846889952,2.299983177511299,299.46079233251766
MN1203,Inwood,347.3744019138756,1.3404589491575447,259.14587099604535
MN1291,Highbridge Park,0.0,0.7198975050225351,0.0
MN1292,Inwood Hill Park,0.0,0.9291982049616405,0.0
MN6491,Central Park,875.9903260403261,3.5572050158558928,246.25803745797194
QN0101,Astoria (North)-Ditmars-Steinway,376.21428571428567,5.4132704617976755,69.49852004796189
QN0102,Old Astoria-Hallets Point,0.0,1.029788643755393,0.0
QN0103,Astoria (Central),564.3214285714286,1.9576989576332295,288.25751087576197
QN0104,Astoria (East)-Woodside (North),228.4,2.41798022221964,94.45900255972111
QN0105,Queensbridge-Ravenswood-Dutch Kills,577.9253246753246,2.5738978477715335,224.53312402265271
QN0151,Rikers Island,0.0,1.6865111945728508,0.0
QN0161,Sunnyside Yards (North),114.2,0.417845708950774,273.3066238415142
QN0171,St. Michael's Cemetery,0.0,0.4074865435278453,0.0
QN0191,Astoria Park,0.0,0.24836551802928553,0.0
QN0201,Long Island City-Hunters Point,1202.911471861472,2.5621665697690696,469.48995668532643
QN0202,Sunnyside,483.0909090909091,4.429036111793344,109.07359906246116
QN0203,Woodside,469.9454545454546,3.059388636065386,153.60763552741744
QN0261,Sunnyside Yards (South),0.0,0.8155364284913341,0.0
QN0271,Calvary & Mount Zion Cemeteries,0.0,1.3269771369954348,0.0
QN0301,Jackson Heights,241.54545454545456,3.6505226622497258,66.16736201730525
QN0302,East Elmhurst,0.0,2.6707492836496964,0.0
QN0303,North Corona,120.77272727272728,1.2963302438292843,93.16509265106062
QN0401,Elmhurst,973.9636363636365,3.9091917283202795,249.14706262875828
QN0402,Corona,120.77272727272728,2.230813150247115,54.13843255287824
QN0501,Maspeth,0.0,5.414461498259507,0.0
QN0502,Ridgewood,330.1388888888889,3.950645901389464,83.56580091695315
QN0503,Glendale,0.0,2.786103298243894,0.0
QN0504,Middle Village,0.0,3.2444896332676714,0.0
QN0571,Mount Olivet & All Faiths Cemeteries,0.0,0.7100010786463046,0.0
QN0572,Middle Village Cemetery,0.0,0.5117410440816549,0.0
QN0573,St. John Cemetery,0.0,0.8128240538695244,0.0
QN0574,Highland Park-Cypress Hills Cemeteries (North),0.0,2.8994199817386623,0.0
QN0601,Rego Park,114.2,1.874966476516454,60.90775564807696
QN0602,Forest Hills,779.6363636363636,5.381154635989351,144.88272803426392
QN0701,College Point,0.0,6.19408028791691,0.0
QN0702,Whitestone-Beechhurst,0.0,4.88755927736484,0.0
QN0703,Bay Terrace-Clearview,0.0,3.6510068078526405,0.0
QN0704,Murray Hill-Broadway Flushing,0.0,5.24179659482788,0.0
QN0705,East Flushing,0.0,2.9397243228265357,0.0
QN0706,Queensboro Hill,0.0,2.4538773302631234,0.0
QN0707,Flushing-Willets Point,120.77272727272728,3.5779876065907694,33.75437272344376
QN0761,Fort Totten,0.0,0.646011685986585,0.0
QN0791,Kissena Park,0.0,1.0228852614623976,0.0
QN0801,Kew Gardens Hills,0.0,3.185238730963678,0.0
QN0802,Pomonok-Electchester-Hillcrest,0.0,3.4331601890578716,0.0
QN0803,Fresh Meadows-Utopia,0.0,3.082376394883505,0.0
QN0804,Jamaica Estates-Holliswood,0.0,3.659432505741385,0.0
QN0805,Jamaica Hills-Briarwood,0.0,2.566933287750514,0.0
QN0871,Mount Hebron & Cedar Grove Cemeteries,0.0,0.8550648941983765,0.0
QN0891,Cunningham Park,0.0,1.978252575206187,0.0
QN0901,Kew Gardens,429.43636363636364,1.8834916275130855,228.00014471175564
QN0902,Richmond Hill,251.60000000000002,2.810596270697936,89.51837110974388
QN0903,South Richmond Hill,0.0,1.4716224758354548,0.0
QN0904,Ozone Park (North),0.0,1.679422240183993,0.0
QN0905,Woodhaven,251.60000000000002,2.203113617098763,114.20200848802665
QN1001,South Ozone Park,447.1818181818182,7.5986877195460245,58.8498744370738
QN1002,Ozone Park,447.1818181818182,2.3312790953761486,191.81822505454502
QN1003,Howard Beach-Lindenwood,0.0,4.884408696004002,0.0
QN1091,Spring Creek Park,0.0,1.1001188725265396,0.0
QN1101,Auburndale,0.0,5.150046582925261,0.0
QN1102,Bayside,0.0,6.5378956802451835,0.0
QN1103,Douglaston-Little Neck,0.0,6.32807518425483,0.0
QN1104,Oakland Gardens-Hollis Hills,0.0,3.6802902267698085,0.0
QN1191,Alley Pond Park,0.0,2.4265311416661266,0.0
QN1201,Jamaica,962.569696969697,4.3482048793670645,221.371743897636
QN1202,South Jamaica,0.0,3.51599710425383,0.0
QN1203,Baisley Park,0.0,4.452191004304067,0.0
QN1204,Springfield Gardens (North)-Rochdale Village,0.0,3.2001384662890016,0.0
QN1205,St. Albans,0.0,6.896927723037346,0.0
QN1206,Hollis,0.0,2.2720765614988747,0.0
QN1301,Glen Oaks-Floral Park-New Hyde Park,0.0,4.217680645834504,0.0
QN1302,Bellerose,0.0,5.136980620716542,0.0
QN1303,Queens Village,0.0,6.467899056910341,0.0
QN1304,Cambria Heights,0.0,3.071032081123693,0.0
QN1305,Laurelton,0.0,3.699397245799399,0.0
QN1306,Springfield Gardens (South)-Brookville,0.0,5.333248666436259,0.0
QN1307,Rosedale,0.0,4.386015218694889,0.0
QN1371,Montefiore Cemetery,0.0,0.49417710575175106,0.0
QN1401,Far Rockaway-Bayswater,335.3863636363636,5.615311983932031,59.72711126221606
QN1402,Rockaway Beach-Arverne-Edgemere,841.3772727272728,4.689252875279921,179.42672214644588
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,758.9863636363636,6.428278281057356,118.06992952886317
QN1491,Rockaway Community Park,0.0,0.8291485583451332,0.0
QN8081,LaGuardia Airport,0.0,2.840479746185345,0.0
QN8191,Flushing Meadows-Corona Park,396.39090909090913,5.126128890614953,77.32753458787033
QN8291,Forest Park,0.0,2.229332026948448,0.0
QN8381,John F. Kennedy International Airport,111.79545454545455,18.30965291459967,6.105820523572655
QN8491,Jamaica Bay (East),0.0,6.492212683573975,0.0
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0.0,4.88700893350373,0.0
SI0101,St. George-New Brighton,0.0,2.4611531199984675,0.0
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,0.0,2.2506388951208565,0.0
SI0103,Rosebank-Shore Acres-Park Hill,0.0,3.2728050887454923,0.0
SI0104,West New Brighton-Silver Lake-Grymes Hill,0.0,7.9248760110187035,0.0
SI0105,Westerleigh-Castleton Corners,0.0,7.105044224108073,0.0
SI0106,Port Richmond,0.0,3.3642741088524972,0.0
SI0107,Mariner's Harbor-Arlington-Graniteville,0.0,8.298901593761427,0.0
SI0191,Snug Harbor,0.0,0.3498615366363881,0.0
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,0.0,7.437853760049259,0.0
SI0202,New Dorp-Midland Beach,0.0,5.7728162493746344,0.0
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,0.0,17.297252170822443,0.0
SI0204,New Springville-Willowbrook-Bulls Head-Travis,0.0,19.439412283456534,0.0
SI0291,Freshkills Park (North),0.0,6.329596738122117,0.0
SI0301,Oakwood-Richmondtown,0.0,5.193252867257207,0.0
SI0302,Great Kills-Eltingville,0.0,10.838657111972395,0.0
SI0303,Arden Heights-Rossville,0.0,6.292015922976774,0.0
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,0.0,16.750480176333536,0.0
SI0305,Tottenville-Charleston,0.0,11.769286710491421,0.0
SI0391,Freshkills Park (South),0.0,4.433836901256857,0.0
SI9561,Fort Wadsworth,0.0,0.916097478519395,0.0
SI9591,Hoffman & Swinburne Islands,0.0,0.059020230179383563,0.0
SI9592,Miller Field,0.0,1.0088868226757444,0.0
SI9593,Great Kills Park,0.0,2.1704814859797894,0.0
