NTACode,NTAName,complaint_count,area_km2,util_outage_density
BK0101,Greenpoint,30,3.2795402126438176,9.147623768825616
BK0102,Williamsburg,47,2.67890217871065,17.544500270861327
BK0103,South Williamsburg,21,1.4121094811348254,14.871368176866566
BK0104,East Williamsburg,57,4.8529287546106605,11.745484609854525
BK0201,Brooklyn Heights,20,0.9267955899964662,21.579731513478887
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,16,2.2033763669300606,7.261582832665406
BK0203,Fort Greene,65,1.6279417138435275,39.92771943077539
BK0204,Clinton Hill,16,1.3524635829606129,11.830263085513305
BK0261,Brooklyn Navy Yard,0,0.9383896969334365,0.0
BK0301,Bedford-Stuyvesant (West),145,3.426682864107859,42.31497507947848
BK0302,Bedford-Stuyvesant (East),204,3.8336630516736703,53.212814285005905
BK0401,Bushwick (West),77,2.1479796470688624,35.847639480697296
BK0402,Bushwick (East),168,2.5936309722785995,64.77405683215059
BK0471,The Evergreens Cemetery,0,0.5186015460904435,0.0
BK0501,Cypress Hills,69,2.26357744666779,30.482721102198127
BK0502,East New York (North),96,2.591144158054146,37.04927018498749
BK0503,East New York-New Lots,135,4.313542513723825,31.296782069607158
BK0504,Spring Creek-Starrett City,7,2.51495611335148,2.7833487681308533
BK0505,East New York-City Line,65,2.927481683835791,22.203384007114423
BK0571,Highland Park-Cypress Hills Cemeteries (South),0,0.7521732683710594,0.0
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,103,5.646077119629468,18.242754715819313
BK0602,Park Slope,35,2.3983693900447207,14.593248289975623
BK0701,Windsor Terrace-South Slope,11,1.4216817238784711,7.7373154731081755
BK0702,Sunset Park (West),39,4.677420937105261,8.337928213947777
BK0703,Sunset Park (Central),36,1.7412400620024489,20.674920584241285
BK0771,Green-Wood Cemetery,0,1.9591908011337806,0.0
BK0801,Prospect Heights,8,0.9571476616504924,8.358167000277584
BK0802,Crown Heights (North),188,3.2883172682921153,57.17209887646983
BK0891,Lincoln Terrace Park,0,0.11277467982647196,0.0
BK0901,Crown Heights (South),161,1.8619430906850367,86.46880820657397
BK0902,Prospect Lefferts Gardens-Wingate,78,2.2319230211817143,34.94744185160208
BK1001,Bay Ridge,35,5.722526722548151,6.116179390144473
BK1002,Dyker Heights,31,2.703549032446913,11.46640938557075
BK1061,Fort Hamilton,0,0.7858991830552265,0.0
BK1091,Dyker Beach Park,0,0.9274246462163851,0.0
BK1101,Bensonhurst,25,4.515512740126275,5.536469818331391
BK1102,Bath Beach,15,1.9085906772266799,7.859202174138293
BK1103,Gravesend (West),20,3.141425894844182,6.366535665483848
BK1201,Sunset Park (East)-Borough Park (West),9,1.090851909782154,8.250432454940032
BK1202,Borough Park,30,3.7585020041576898,7.981903419717143
BK1203,Kensington,23,1.6221329856908924,14.178862154266552
BK1204,Mapleton-Midwood (West),23,2.9113132107767057,7.9002148978205815
BK1301,Gravesend (South),8,2.3987274676985932,3.3351016769218162
BK1302,Coney Island-Sea Gate,50,4.418394341893711,11.316328089124374
BK1303,Brighton Beach,29,1.2593756229294704,23.027283895286345
BK1391,Calvert Vaux Park,0,0.39201536551187427,0.0
BK1401,Flatbush,124,2.230563077555939,55.59134428776999
BK1402,Flatbush (West)-Ditmas Park-Parkville,24,2.12661165596367,11.285558382366924
BK1403,Midwood,27,2.9913728796644268,9.025956002860088
BK1501,Gravesend (East)-Homecrest,17,3.238450329305475,5.249424345392339
BK1502,Madison,13,2.542058465160737,5.113965779373999
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,22,5.883732777922756,3.7391229055387303
BK1601,Ocean Hill,99,1.8652967050073386,53.07466620952965
BK1602,Brownsville,71,2.858432148769931,24.838791443957636
BK1701,East Flatbush-Erasmus,136,1.8356723223694718,74.08729670470395
BK1702,East Flatbush-Farragut,35,2.2396519638538006,15.62742808475251
BK1703,East Flatbush-Rugby,89,2.525938538263872,35.23442817463464
BK1704,East Flatbush-Remsen Village,77,1.7075428268194643,45.09403734454098
BK1771,Holy Cross Cemetery,0,0.3970685323756089,0.0
BK1801,Flatlands,97,5.045063843525477,19.226714073100148
BK1802,Marine Park-Mill Basin-Bergen Beach,13,5.4660723790909,2.3783073289933494
BK1803,Canarsie,90,6.548932052206608,13.74269869996212
BK1891,Marine Park-Plumb Island,0,4.0397540418151445,0.0
BK1892,McGuire Fields,0,0.9832259498750301,0.0
BK1893,Canarsie Park & Pier,0,1.072599061191761,0.0
BK5591,Prospect Park,0,2.5373035030903592,0.0
BK5691,Barren Island-Floyd Bennett Field,0,5.076621091993042,0.0
BK5692,Jamaica Bay (West),0,3.691059068617359,0.0
BK5693,Shirley Chisholm State Park,0,1.6977314361953861,0.0
BX0101,Mott Haven-Port Morris,126,3.804466762016945,33.11896459655252
BX0102,Melrose,62,1.603670139587982,38.66131723069257
BX0201,Hunts Point,62,4.180770750057094,14.829801418590893
BX0202,Longwood,98,1.429576764223444,68.55175773176076
BX0291,North & South Brother Islands,0,0.08641051166064874,0.0
BX0301,Morrisania,98,1.2823712541707057,76.42092699853556
BX0302,Claremont Village-Claremont (East),42,0.9283415773190439,45.241968070946186
BX0303,Crotona Park East,65,1.4836303831777162,43.81145111141472
BX0391,Crotona Park,0,0.5886440713209099,0.0
BX0401,Concourse-Concourse Village,129,2.460773432988438,52.42254255132236
BX0402,Highbridge,142,1.2115815435782702,117.20218152268887
BX0403,Mount Eden-Claremont (West),126,1.2634405635253319,99.72768299319662
BX0491,Yankee Stadium-Macombs Dam Park,0,0.2610027767367837,0.0
BX0492,Claremont Park,0,0.17289655884070712,0.0
BX0501,University Heights (South)-Morris Heights,116,1.823315642709675,63.62036132570524
BX0502,Mount Hope,115,1.1774962502054303,97.66485454194583
BX0503,Fordham Heights,129,0.6851418456089662,188.2821795614345
BX0601,West Farms,51,1.0864664202601868,46.94116545984599
BX0602,Tremont,112,1.469748639935549,76.20350647503331
BX0603,Belmont,95,1.5221816352991622,62.41042316959051
BX0701,University Heights (North)-Fordham,87,1.7007839661604354,51.15288110129871
BX0702,Bedford Park,145,2.279810330528209,63.60178215632743
BX0703,Norwood,54,1.459713519550497,36.99356022723467
BX0801,Kingsbridge Heights-Van Cortlandt Village,70,1.0185640103945373,68.7242031778501
BX0802,Kingsbridge-Marble Hill,23,1.1432160924865329,20.118681106014034
BX0803,Riverdale-Spuyten Duyvil,23,5.847939111111402,3.9330094864186855
BX0901,Soundview-Bruckner-Bronx River,99,2.9905339847648054,33.10445576086171
BX0902,Soundview-Clason Point,23,2.815586109611479,8.168814273335705
BX0903,Castle Hill-Unionport,39,3.05474636585632,12.767017398207901
BX0904,Parkchester,12,0.8527769307572642,14.071675214459686
BX0991,Soundview Park,0,0.7237159195593543,0.0
BX1001,Westchester Square,23,1.42825085827254,16.10361363816602
BX1002,Throgs Neck-Schuylerville,33,6.172591814125739,5.346214522800741
BX1003,Pelham Bay-Country Club-City Island,27,3.278611911742086,8.235192431071717
BX1004,Co-op City,7,2.697874879435452,2.5946347821233267
BX1071,Hart Island,0,0.4554663051127488,0.0
BX1091,Ferry Point Park-St. Raymond Cemetery,0,2.0189810862881856,0.0
BX1101,Pelham Parkway-Van Nest,53,1.4473937393284007,36.61754128119438
BX1102,Morris Park,17,2.584358600859227,6.578034485751309
BX1103,Pelham Gardens,26,2.791505387081697,9.313970920608178
BX1104,Allerton,65,1.4627827384245204,44.43585386440079
BX1161,Hutchinson Metro Center,0,1.1310643997004861,0.0
BX1201,Williamsbridge-Olinville,192,3.3651357039524403,57.05564853580525
BX1202,Eastchester-Edenwald-Baychester,86,5.236474908747044,16.4232621178696
BX1203,Wakefield-Woodlawn,131,3.681258175831463,35.58565950632133
BX1271,Woodlawn Cemetery,0,1.6607525835565953,0.0
BX2691,Van Cortlandt Park,0,4.703661327025362,0.0
BX2791,Bronx Park,0,3.106873172779162,0.0
BX2891,Pelham Bay Park,0,9.218621309031901,0.0
MN0101,Financial District-Battery Park City,21,1.7851160182466348,11.763941270678018
MN0102,Tribeca-Civic Center,0,1.2606815403536147,0.0
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,0,1.1135099316225516,0.0
MN0201,SoHo-Little Italy-Hudson Square,18,1.199267695138506,15.009159400329834
MN0202,Greenwich Village,10,0.9844401173337256,10.158058193609754
MN0203,West Village,15,1.3385450384300805,11.206197452715395
MN0301,Chinatown-Two Bridges,10,1.0715722168851933,9.332082189539808
MN0302,Lower East Side,15,1.529463573645709,9.807360082623752
MN0303,East Village,59,1.7624260253905657,33.476582364315234
MN0401,Chelsea-Hudson Yards,26,2.75490421402429,9.437714700802573
MN0402,Hell's Kitchen,52,1.7067314009602594,30.467594356524526
MN0501,Midtown South-Flatiron-Union Square,8,1.3814631103374184,5.790961727560009
MN0502,Midtown-Times Square,8,2.2796225754726667,3.509352857826145
MN0601,Stuyvesant Town-Peter Cooper Village,2,0.517672740586473,3.8634446884999085
MN0602,Gramercy,5,0.6987628109895001,7.15550387250808
MN0603,Murray Hill-Kips Bay,14,1.464301356183495,9.560873477908347
MN0604,East Midtown-Turtle Bay,13,1.2198796015734987,10.656789393995568
MN0661,United Nations,0,0.10131943191408678,0.0
MN0701,Upper West Side-Lincoln Square,17,1.4667348994083367,11.59036987996781
MN0702,Upper West Side (Central),31,2.359304573616723,13.139465055365106
MN0703,Upper West Side-Manhattan Valley,26,1.2256265275435239,21.21364005731077
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,22,1.9963113437523619,11.020325095507273
MN0802,Upper East Side-Carnegie Hill,10,1.8630180885759848,5.367634410701612
MN0803,Upper East Side-Yorkville,28,1.2669065081560416,22.10107835088279
MN0901,Morningside Heights,14,1.4783929369219253,9.469742211531782
MN0902,Manhattanville-West Harlem,64,0.9967032265138638,64.21169140171313
MN0903,Hamilton Heights-Sugar Hill,60,1.4840441538511393,40.43006391979524
MN1001,Harlem (South),64,1.3394586823549266,47.780495839916796
MN1002,Harlem (North),163,2.2091277751748906,73.78477688421428
MN1101,East Harlem (South),30,1.5462855505914557,19.401332430821054
MN1102,East Harlem (North),112,2.4251354354433383,46.1829877058084
MN1191,Randall's Island,0,2.178841228946527,0.0
MN1201,Washington Heights (South),130,1.9523833774302508,66.58528314818346
MN1202,Washington Heights (North),118,2.299983177511299,51.304723075271404
MN1203,Inwood,45,1.3404589491575447,33.57059164570592
MN1291,Highbridge Park,0,0.7198975050225351,0.0
MN1292,Inwood Hill Park,0,0.9291982049616394,0.0
MN6491,Central Park,0,3.5572050158558928,0.0
QN0101,Astoria (North)-Ditmars-Steinway,21,5.4132704617976755,3.879355400436833
QN0102,Old Astoria-Hallets Point,16,1.029788643755393,15.537168813254558
QN0103,Astoria (Central),49,1.9576989576332295,25.029384527659353
QN0104,Astoria (East)-Woodside (North),28,2.41798022221964,11.579912748126931
QN0105,Queensbridge-Ravenswood-Dutch Kills,12,2.5738978477715335,4.662189686505831
QN0151,Rikers Island,1,1.6865111945728468,0.5929400310048201
QN0161,Sunnyside Yards (North),0,0.417845708950774,0.0
QN0171,St. Michael's Cemetery,0,0.4074865435278453,0.0
QN0191,Astoria Park,0,0.24836551802928553,0.0
QN0201,Long Island City-Hunters Point,5,2.562166569769082,1.9514734361906183
QN0202,Sunnyside,21,4.429036111793344,4.741437972041499
QN0203,Woodside,44,3.059388636065386,14.3819583694955
QN0261,Sunnyside Yards (South),0,0.8155364284913341,0.0
QN0271,Calvary & Mount Zion Cemeteries,0,1.3269771369954348,0.0
QN0301,Jackson Heights,45,3.6505226622497258,12.327001956554797
QN0302,East Elmhurst,26,2.6707492836497533,9.735095749784982
QN0303,North Corona,16,1.2963302438292275,12.342533915383807
QN0401,Elmhurst,52,3.9091917283202795,13.301982510421308
QN0402,Corona,37,2.2308131502471418,16.585880353045678
QN0501,Maspeth,17,5.414461498259507,3.1397397516751564
QN0502,Ridgewood,55,3.950645901389464,13.921774153602628
QN0503,Glendale,17,2.7861032982438947,6.101712025794323
QN0504,Middle Village,13,3.2444896332676714,4.006793508200276
QN0571,Mount Olivet & All Faiths Cemeteries,0,0.7100010786463046,0.0
QN0572,Middle Village Cemetery,0,0.5117410440816549,0.0
QN0573,St. John Cemetery,0,0.8128240538695244,0.0
QN0574,Highland Park-Cypress Hills Cemeteries (North),0,2.8994199817386623,0.0
QN0601,Rego Park,12,1.874966476516454,6.400114428869733
QN0602,Forest Hills,40,5.381154635989351,7.433348919668391
QN0701,College Point,14,6.194080287916908,2.260222559160313
QN0702,Whitestone-Beechhurst,2,4.887559277364945,0.4092021981732916
QN0703,Bay Terrace-Clearview,0,3.6510068078525983,0.0
QN0704,Murray Hill-Broadway Flushing,17,5.24179659482788,3.2431628531282626
QN0705,East Flushing,14,2.9397243228265357,4.762351316853767
QN0706,Queensboro Hill,8,2.4538773302631234,3.260146667210206
QN0707,Flushing-Willets Point,30,3.5779876065907694,8.3846014292333
QN0761,Fort Totten,0,0.646011685986585,0.0
QN0791,Kissena Park,0,1.0228852614623976,0.0
QN0801,Kew Gardens Hills,71,3.185238730963678,22.290322954386312
QN0802,Pomonok-Electchester-Hillcrest,8,3.4331601890579337,2.3302146009665856
QN0803,Fresh Meadows-Utopia,7,3.082376394883505,2.270975086501257
QN0804,Jamaica Estates-Holliswood,9,3.659432505741409,2.4593977306261534
QN0805,Jamaica Hills-Briarwood,21,2.566933287750446,8.18096835637031
QN0871,Mount Hebron & Cedar Grove Cemeteries,0,0.8550648941983765,0.0
QN0891,Cunningham Park,0,1.9782525752061895,0.0
QN0901,Kew Gardens,12,1.883491627513091,6.3711459210702515
QN0902,Richmond Hill,35,2.81059627069793,12.452873564551043
QN0903,South Richmond Hill,17,1.4716224758354548,11.551875755600246
QN0904,Ozone Park (North),9,1.679422240183993,5.358985837304372
QN0905,Woodhaven,18,2.203113617098763,8.170254979270586
QN1001,South Ozone Park,53,7.5986877195460245,6.9748885539365775
QN1002,Ozone Park,4,2.331279095376165,1.7157962802195408
QN1003,Howard Beach-Lindenwood,4,4.884408696004002,0.8189322902631904
QN1091,Spring Creek Park,0,1.1001188725265396,0.0
QN1101,Auburndale,8,5.150046582925254,1.5533840075395895
QN1102,Bayside,15,6.53789568024519,2.2943162041150003
QN1103,Douglaston-Little Neck,2,6.32807518425483,0.3160518707135924
QN1104,Oakland Gardens-Hollis Hills,0,3.680290226769806,0.0
QN1191,Alley Pond Park,0,2.4265311416661266,0.0
QN1201,Jamaica,124,4.3482048793670565,28.51751548975999
QN1202,South Jamaica,83,3.515997104253839,23.606390318007435
QN1203,Baisley Park,58,4.452191004304067,13.02729374007756
QN1204,Springfield Gardens (North)-Rochdale Village,29,3.2001384662890016,9.062107876109957
QN1205,St. Albans,46,6.896927723037346,6.669636372489345
QN1206,Hollis,21,2.2720765614988747,9.242646289237028
QN1301,Glen Oaks-Floral Park-New Hyde Park,4,4.217680645834504,0.9483885423972317
QN1302,Bellerose,6,5.136980620716542,1.168001291615361
QN1303,Queens Village,44,6.467899056910341,6.80282725701944
QN1304,Cambria Heights,7,3.071032081123693,2.2793640102381136
QN1305,Laurelton,25,3.6993972457995623,6.757857655969755
QN1306,Springfield Gardens (South)-Brookville,31,5.333248666436097,5.812592275153658
QN1307,Rosedale,35,4.3860152186948875,7.979908471547593
QN1371,Montefiore Cemetery,0,0.49417710575175106,0.0
QN1401,Far Rockaway-Bayswater,69,5.615311983931932,12.287830168197546
QN1402,Rockaway Beach-Arverne-Edgemere,53,4.6892528752799185,11.302440156170132
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,10,6.42827828105732,1.55562649325057
QN1491,Rockaway Community Park,0,0.8291485583451307,0.0
QN8081,LaGuardia Airport,0,2.840479746185345,0.0
QN8191,Flushing Meadows-Corona Park,1,5.126128890614927,0.195078980911079
QN8291,Forest Park,0,2.229332026948446,0.0
QN8381,John F. Kennedy International Airport,0,18.30965291459967,0.0
QN8491,Jamaica Bay (East),0,6.492212683573909,0.0
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0,4.887008933503771,0.0
SI0101,St. George-New Brighton,34,2.461153119998388,13.814662616368325
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,16,2.2506388951208565,7.109092460228196
SI0103,Rosebank-Shore Acres-Park Hill,5,3.2728050887454923,1.5277414524910078
SI0104,West New Brighton-Silver Lake-Grymes Hill,20,7.924876011018739,2.523698790011607
SI0105,Westerleigh-Castleton Corners,16,7.105044224108118,2.251921240083266
SI0106,Port Richmond,15,3.364274108852503,4.458614106540875
SI0107,Mariner's Harbor-Arlington-Graniteville,29,8.298901593761427,3.4944383509499994
SI0191,Snug Harbor,0,0.3498615366363881,0.0
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,24,7.437853760049259,3.2267372785561537
SI0202,New Dorp-Midland Beach,6,5.7728162493746344,1.0393540588876315
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,5,17.297252170822443,0.28906325412970274
SI0204,New Springville-Willowbrook-Bulls Head-Travis,5,19.439412283456537,0.25720942213130255
SI0291,Freshkills Park (North),1,6.329596738122117,0.15798794794890567
SI0301,Oakwood-Richmondtown,1,5.193252867257207,0.1925575406321675
SI0302,Great Kills-Eltingville,16,10.838657111972394,1.47619763543644
SI0303,Arden Heights-Rossville,2,6.292015922976774,0.31786314982079594
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,10,16.750480176333536,0.5969978110913398
SI0305,Tottenville-Charleston,3,11.769286710491418,0.25490074919542316
SI0391,Freshkills Park (South),0,4.433836901256857,0.0
SI9561,Fort Wadsworth,0,0.916097478519395,0.0
SI9591,Hoffman & Swinburne Islands,0,0.059020230179383563,0.0
SI9592,Miller Field,0,1.0088868226757444,0.0
SI9593,Great Kills Park,0,2.1704814859797894,0.0
