NTACode,NTAName,area_km2,svc_311_density,mob_mta_delay_density,util_outage_density,clim_flood_share,z_311,z_mta,z_outage,z_flood,baseline_stress_score,baseline_rank,event_stress,event_delta,delta_rank
BX0602,Tremont,1.470608867745595,3334.6732143113645,0.0,76.20350647503331,0.0,1.4076908815453775,-0.5512621077548129,2.55770599558448,-0.5748332805253139,0.7098253722124327,36,0.8146906605439587,-0.6607537683100103,237
BX0603,Belmont,1.523069677319835,4265.727364116955,0.0,62.41042316959051,0.0,2.0001656463033193,-0.5512621077548129,1.9756011713335548,-0.5748332805253139,0.7124178573391868,34,0.4258407257139301,-1.4871545236288957,251
BX0701,University Heights (North)-Fordham,1.701392298219117,4777.85165038586,95.81715782644746,51.15288110129871,0.0091468089048349,2.3260550868877945,-0.1842901621438656,1.5005029353521537,-0.5219420704896878,0.7800814474015987,31,0.1687597193379849,-2.1726641408417366,257
BX0702,Bedford Park,2.281144572140688,4388.586379952852,290.8534647428772,63.60178215632743,0.0,2.0783467773588704,0.5626830797835892,2.0258796912436465,-0.5748332805253139,1.0230190669651982,16,1.2670123464168983,-0.6716274261439992,238
BX0703,Norwood,1.460561799818293,4980.275398757486,298.982345222755,36.99356022723467,0.0,2.4548671035926684,0.5938160329311123,0.9029419110047482,-0.5748332805253139,0.8441979417508038,26,0.7006678813610856,-1.5894393419970898,252
BX0801,Kingsbridge Heights-Van Cortlandt Village,1.019163364917728,5647.769727736096,0.0,68.7242031778501,0.0,2.8796260132881346,-0.5512621077548129,2.2420594911072547,-0.5748332805253139,0.9988975290288156,17,0.3082117742372882,-2.3906515305982907,259
BX0802,Kingsbridge-Marble Hill,1.143891602214102,3175.1260285239855,412.13371455615214,20.118681106014034,0.0188743737026792,1.3061632943616386,1.0271766031541454,0.19077710147027924,-0.46569265299218376,0.5146060864984698,47,0.6201680921900498,-0.5899081596168093,232
BX0803,Riverdale-Spuyten Duyvil,5.851398934540365,614.5538939027186,0.0,3.9330094864186855,0.0391108557686136,-0.32325253867261483,-0.5512621077548129,-0.49230131724628656,-0.34867566548676515,-0.42887290729011984,188,-0.5251826616437709,-0.2251475808280953,209
BX0901,Soundview-Bruckner-Bronx River,2.992262004161887,2396.1805450282654,150.0260144250226,33.10445576086171,0.0289563945453555,0.8104826272492558,0.02332536336938491,0.7388113521036658,-0.40739360164853083,0.2913064352684439,67,-0.0890649990342153,-0.890419802203235,243
BX0902,Soundview-Clason Point,2.817197473666194,632.1885549905289,0.0,8.168814273335705,0.1299224374918244,-0.31203075132354596,-0.5512621077548129,-0.3135390821137988,0.17644019651084178,-0.25009793617032894,144,-0.5235116019495571,-0.2326891578019151,210
BX0903,Castle Hill-Unionport,3.05634234490249,888.3167177028462,48.9574628029807,12.7670173982079,0.0968537689898522,-0.14904401958237917,-0.3637589946951764,-0.11948267263662472,-0.014778611002648588,-0.1617660744792072,123,0.0128306731868571,0.1831496519555215,110
BX0904,Parkchester,0.853265004412157,3711.6253258058473,0.0,14.071675214459686,0.0,1.6475637327961201,-0.5512621077548129,-0.06442264058873876,-0.5748332805253139,0.11426142598181363,86,-0.1272324982149799,-1.4687136075049283,250
BX0991,Soundview Park,0.724135384048208,27.61914476294745,0.0,0.0,0.0826770762714651,-0.6967474932866491,-0.5512621077548129,-0.6582847848416395,-0.09675500735902103,-0.5007623483105307,213,-0.5251826609093024,0.2014038562587106,103
BX1001,Westchester Square,1.429060902839788,1063.6355644322089,314.13101706761154,16.10361363816602,0.0817696757721473,-0.03748016210394805,0.6518342178411467,0.021330568670393263,-0.10200202966977258,0.13342064868445486,83,0.5821777235878733,0.6086039671753511,17
BX1002,Throgs Neck-Schuylerville,6.176028301341723,267.48582088607145,0.0,5.346214522800741,0.1919464189408535,-0.5441087315787595,-0.5512621077548129,-0.4326603036225173,0.5350924285840765,-0.24823467859300327,143,-0.469913669818456,0.0713992937194034,151
BX1003,Pelham Bay-Country Club-City Island,3.280425011118143,702.6528550988988,136.84385551397824,8.235192431071717,0.195822983576177,-0.26719091076297624,-0.02716123644920614,-0.3107377471992352,0.5575085735453202,-0.011895330216524336,102,0.1025422270220122,0.3928664015074464,31
BX1004,Co-op City,2.699384818372543,148.55236543923465,0.0,2.5946347821233267,0.1746537465972546,-0.6197918387883963,-0.5512621077548129,-0.5487842917033687,0.4350979524210193,-0.3211850714563897,161,-0.5056808942901323,0.1213824115069324,132
BX1071,Hart Island,0.45570992685157,0.0,0.0,0.0,0.6506825778602774,-0.7143228902704439,-0.5512621077548129,-0.6582847848416395,3.187723612287761,0.3159634573552162,65,-0.5251826616437709,0.2288391623719378,55
BX1091,Ferry Point Park-St. Raymond Cemetery,2.020254610381794,6.92981960197296,0.0,0.0,0.2566492980056475,-0.7099131110547547,-0.5512621077548129,-0.6582847848416395,0.9092353238966471,-0.25255616993864,145,-0.5251826614329658,0.2219554690863983,75
BX1101,Pelham Parkway-Van Nest,1.448225723143156,3537.431988765743,126.41660538030548,36.61754128119438,0.0,1.5367160915426161,-0.06709675901873187,0.8870729107491325,-0.5748332805253139,0.44546474068692565,53,0.8399463618659201,-0.573112858122195,231
BX1102,Morris Park,2.585830652615846,687.9800880233012,25.417869202458657,6.578034485751309,0.0015540359846379,-0.27652790176750375,-0.45391372959266896,-0.38067422283380986,-0.5658471035403594,-0.4192407394335855,187,-0.3312027537138411,-0.0339003747734075,181
BX1103,Pelham Gardens,2.793089063000243,292.8657058723834,47.06341545524406,9.313970920608178,0.0,-0.5279582838416558,-0.3710130424674671,-0.2652104238915087,-0.5748332805253139,-0.4347537576814864,191,-0.2815109266913811,0.2235283941245504,70
BX1104,Allerton,1.463623595211902,2946.7958934999047,125.0866573471291,44.43585386440079,0.0,1.1608657914572282,-0.07219035215348331,1.2170265093321477,-0.5748332805253139,0.4327171670276446,55,0.8855252221403703,-0.2582852937148644,213
BX1161,Hutchinson Metro Center,1.131702736298067,26.508727988176062,0.0,0.0,0.2316023850703068,-0.6974541051604626,-0.5512621077548129,-0.6582847848416395,0.7644021316226848,-0.2856497165335576,155,-0.5251826607748654,0.2039246140889405,100
BX1201,Williamsbridge-Olinville,3.367062833680708,2654.539116583523,217.49447186892905,57.05564853580525,0.0488490569638156,0.9748886759601295,0.2817240850305461,1.7496154306491005,-0.29236474326859613,0.678465862092795,38,0.9722060285977424,0.0908305736157328,143
BX1202,Eastchester-Edenwald-Baychester,5.239427736236205,666.6758615339222,25.0889730338101,16.4232621178696,0.0329686313089598,-0.2900848109765764,-0.45517337525166,0.03482058522285653,-0.38419293575681385,-0.2736576341905484,149,0.002543011421778,0.2515227196231522,45
BX1203,Wakefield-Woodlawn,3.683360706816896,1711.2090022394132,131.26895684945416,35.58565950632133,0.0137554398756064,0.3746021215187902,-0.048512646321014964,0.8435247536106061,-0.49529276894771285,0.1685803649651671,81,0.2149372768259834,-0.0832761389636237,187
BX1271,Woodlawn Cemetery,1.661714174484432,8.425034951840427,0.0,0.0,0.0,-0.7089616332455851,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6233354515918379,256,-0.5251826607948219,0.2204702067926488,82
BX2691,Van Cortlandt Park,4.706403616791873,35.908522464377825,0.0,0.0,0.0004379397903277,-0.6914725615282006,-0.5512621077548129,-0.6582847848416395,-0.5723009038599463,-0.6183300894961499,246,-0.5251826616437709,0.2086241551470791,96
BX2791,Bronx Park,3.108672135757309,21.552610591942663,0.0,0.0,0.1084722501347888,-0.7006079222494678,-0.5512621077548129,-0.6582847848416395,0.05240498635084783,-0.4644374571237681,199,-0.5251826614434385,0.2074300099705537,97
BX2891,Pelham Bay Park,9.223707315014556,4.987148705935213,0.0,0.0,0.3968224605343076,-0.7111493264589526,-0.5512621077548129,-0.6582847848416395,1.7197833803606226,-0.05022820967369562,110,-0.5251826616203099,0.2238852090338168,68
MN0101,Financial District-Battery Park City,1.786237216423128,623.0975313730951,1106.378753893017,11.763941270678018,0.4338290136956935,-0.31781580913170104,3.686078814359962,-0.1618151547942343,1.933772914450354,1.2850551912210952,12,1.7990442233020498,2.0257353883893763,4
MN0102,Tribeca-Civic Center,1.261472287747513,560.4562279068534,1460.623306940515,0.0,0.1490770860689182,-0.3576774987477581,5.042806730349543,-0.6582847848416395,0.28720150699521796,1.0785114884388407,15,2.16070656313571,2.41396571930205,3
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,1.114213710939689,6.282457244307687,0.0,0.0,0.4706751960951181,-0.7103250590178791,-0.5512621077548129,-0.6582847848416395,2.14683510833404,0.05674078917992703,93,-0.5251826610127538,0.2225985229058603,73
MN0201,SoHo-Little Italy-Hudson Square,1.200017568456637,1618.3096406643774,1071.2347875899611,15.009159400329834,0.1198784834307021,0.31548576678601226,3.5514802728954167,-0.024858312934846992,0.11836126544733257,0.9901172480484787,18,1.443778224265159,1.115266577601354,11
MN0202,Greenwich Village,0.984823955107992,1171.783031895743,912.382915348512,10.158058193609754,0.0,0.03133929953316909,2.9430904819357036,-0.22958769452619426,-0.5748332805253139,0.542502201604341,45,1.7533775598993793,1.589421475751393,6
MN0203,West Village,1.339383546193608,1483.518298882237,842.7494327963434,11.206197452715395,0.1206522050556068,0.22971151989558578,2.676399889650342,-0.1853534282855615,0.12283529277180288,0.7108983185080423,35,0.8962740982349297,0.635049638555613,15
MN0301,Chinatown-Two Bridges,1.072251113649145,1325.2492647584886,113.6647610686015,9.332082189539808,0.19027334911024,0.12899728240412053,-0.11593528881179825,-0.2644460801414606,0.5254179411496146,0.06850846365011908,90,-0.3413509054191829,-0.5047334985616718,228
MN0302,Lower East Side,1.530398360984391,1167.6698339186382,337.5932879564209,9.807360082623752,0.1480646279303721,0.028721872819162303,0.7416928130221127,-0.24438808815392524,0.2813469913258444,0.20184339725329853,77,0.5058723125747006,0.4648355358221802,27
MN0303,East Village,1.763744820124721,2829.774433949616,124.28890452378393,33.476582364315234,0.1551803791155017,1.0863993796667162,-0.0752456807850199,0.754516085143082,0.3224936572734631,0.5220408603245603,46,-0.0367458276390259,-1.0275127791201928,246
MN0401,Chelsea-Hudson Yards,2.756626606460762,901.8268902191944,431.8319704144524,9.437714700802571,0.1821354770751648,-0.14044684369831914,1.102619325954961,-0.2599881070369604,0.47836088512839464,0.29513631508701904,66,0.3328195062659408,0.4362476119147373,28
MN0402,Hell's Kitchen,1.707793525691597,1921.1924337699484,130.1424358239447,30.46759435652453,0.0628601616124513,0.5082247300696426,-0.05282713051028336,0.6275287831264993,-0.21134585607938094,0.21789513165161942,75,0.0622173176372147,-0.5037329479534802,226
MN0501,Midtown South-Flatiron-Union Square,1.382321663005523,1136.4938002810732,1946.5498353685416,5.790961727560009,0.0,0.008883055496497571,6.903865935259353,-0.41389078793632367,-0.5748332805253139,1.4810062305735532,7,2.8554460986137955,2.6867553036329976,2
MN0502,Midtown-Times Square,2.281032282450441,869.343242205115,1662.356729671863,3.509352857826145,0.0,-0.16111775926175884,5.815429382845341,-0.5101807544880153,-0.5748332805253139,1.1423243971425632,13,3.0396792611568757,3.0443277001836337,1
MN0601,Stuyvesant Town-Peter Cooper Village,0.51799205898063,820.4758984845607,0.0,3.863444688499909,0.3173670524689863,-0.19221441242766366,-0.5512621077548129,-0.4952371368574522,1.260334328765383,0.00540516793136353,98,-0.5251826616404676,-0.27849609534224,216
MN0602,Gramercy,0.699195494698654,2284.053618921401,139.17455032028218,7.15550387250808,0.0,0.7391308437014705,-0.01823486431402049,-0.35630347784195626,-0.5748332805253139,-0.05256019474495502,111,0.3361158939377745,-0.3824482929333083,221
MN0603,Murray Hill-Kips Bay,1.465203523672658,1227.1332759923748,82.47805464546259,9.560873477908348,0.1443982300192646,0.06656133560625252,-0.23537784579127236,-0.25479047886967254,0.26014613056575325,-0.04086521462223479,109,0.0036177751184503,-0.1795362848449652,204
MN0604,East Midtown-Turtle Bay,1.220582990205774,1764.7304749321995,658.5704183781673,10.656789393995568,0.0161724920535598,0.4086604219407135,1.9710091976808815,-0.20853991055214416,-0.4813162208705331,0.42245337204972944,58,1.0048108938514535,0.5342759220782993,20
MN0661,United Nations,0.101382243262795,39.45464088451384,0.0,0.0,0.0478457794458769,-0.6892159949501853,-0.5512621077548129,-0.6582847848416395,-0.29816617221254926,-0.5492322649397967,229,-0.5251826552466883,0.1896471449564496,107
MN0701,Upper West Side-Lincoln Square,1.4676438603118,1128.3391323888234,621.7941237513401,11.59036987996781,0.0646829656649099,0.003693846101803757,1.8301589710856287,-0.1691403294232083,-0.20080553398503642,0.36597673844479695,60,1.2242132635249157,1.142735665706453,10
MN0702,Upper West Side (Central),2.360759212873146,2185.7375253955092,238.76976810290205,13.139465055365106,0.023688046938762,0.6765675605714451,0.36320674460360347,-0.10376439027646435,-0.43785769931364477,0.12453805389623486,84,0.0934832864884647,-0.5430113169382149,229
MN0703,Upper West Side-Manhattan Valley,1.226378291111761,2699.8194798429167,192.2110382520709,21.21364005731077,0.0148674517154147,1.0037027600559527,0.18489058426120197,0.23698728332679353,-0.4888625863131642,0.23417951033269607,71,0.8600823326839042,-0.1126974400535781,198
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,1.997526796919461,1306.1151439988382,101.2806645097552,11.020325095507271,0.1296010395530416,0.11682131637863101,-0.16336537452844285,-0.19319773643840543,0.1745817203950686,-0.016290018548287162,104,-0.3989726642437462,-0.5632529380227436,230
MN0802,Upper East Side-Carnegie Hill,1.864156614316107,922.1328223168848,886.3801040503192,5.367634410701612,0.0,-0.127525197470458,2.8435018229740594,-0.43175632734644487,-0.5748332805253139,0.42734675440796055,56,0.7080894263877768,0.7205484245620281,13
MN0803,Upper East Side-Yorkville,1.267675368339339,2129.8828291796926,113.63547058489613,22.10107835088279,0.1003048381769306,0.6410245172285823,-0.11604746898951464,0.2744395411341133,0.005177116412270686,0.2011484264463629,78,-0.4550427476767761,-1.1248304847751285,247
MN0901,Morningside Heights,1.479297169659233,983.57519357329,395.19634354544513,9.469742211531782,0.0219764615905093,-0.08842644637858015,0.9623078454668035,-0.2586364608465205,-0.44775490183423994,0.04187250910186574,95,0.1799124591730605,0.3166328471152065,41
MN0902,Manhattanville-West Harlem,0.997309781448646,3731.037305775792,244.97819237459376,64.21169140171313,0.0530947358459516,1.6599165140694545,0.3869845061845473,2.051619484604726,-0.26781420374872295,0.9576765752775013,22,1.2266616505665555,-0.4486849537754813,223
MN0903,Hamilton Heights-Sugar Hill,1.484944236325918,6705.975723801121,360.3437323094547,40.43006391979524,0.0706627170356678,3.553013644625132,0.828825170286022,1.0479715127041926,-0.16622776057770097,1.3158956417594112,11,0.807414921579625,-2.467495520361951,260
MN1001,Harlem (South),1.340272155091195,6352.441157311583,658.9592709438489,47.7804958399168,0.0,3.328042509317453,1.9724984714792384,1.3581793020925412,-0.5748332805253139,1.5209717505909797,6,2.1364141573957376,-0.968043914480932,244
MN1002,Harlem (North),2.210462602521514,7311.139297975392,255.25739772424853,73.78477688421428,0.0610731589319757,3.9381084818307257,0.4263530292347695,2.4556291696714054,-0.22167915757180645,1.6496028807912735,5,0.5544806717872455,-3.1870548494077697,262
MN1101,East Harlem (South),1.547221598182379,2947.218423887649,286.5387833636543,19.401332430821057,0.3375160026223811,1.1611346679690124,0.5461581999359457,0.1605030782332075,1.37684516501968,0.8111602777894614,30,0.4229746170934216,-0.8224999303010969,241
MN1102,East Harlem (North),2.426596772152155,3052.423082814337,217.6201914531796,46.1829877058084,0.2635045232497654,1.2280814782721983,0.2822055808448697,1.2907602072424693,0.9488755046417057,0.9374806927503108,23,0.4149537262847061,-0.8700166664218766,242
MN1191,Randall's Island,2.180144090139409,27.52111673323542,0.0,0.0,0.3127332173262624,-0.6968098732608488,-0.5512621077548129,-0.6582847848416395,1.2335392846845208,-0.16820437029319507,125,-0.5251826616437709,0.2022371692274905,102
MN1201,Washington Heights (South),1.953563465796352,6190.738213396099,305.15003525767014,66.58528314818346,0.034843388522943,3.2251431090226395,0.6174377856879377,2.1517913733569203,-0.3733521957126902,1.4052550180887018,8,1.956154464593662,-1.228156286503216,248
MN1202,Washington Heights (North),2.3015505214051,5543.654106802144,299.46079233251766,51.30472307527141,0.0341392048422769,2.8133722105062553,0.5956484465689658,1.506911070764373,-0.37742412148978643,1.1346269015874517,14,0.7329876248373532,-1.9681281892584344,254
MN1203,Inwood,1.341257711853327,5500.06157266122,259.14587099604535,33.57059164570592,0.0759552877281879,2.7856321736719427,0.44124556658796543,0.7584835270130433,-0.13562359348085573,0.9624344184480239,21,0.7330609125493819,-2.036484914238899,255
MN1291,Highbridge Park,0.720145254800475,99.97982979135018,0.0,0.0,0.0999615071075666,-0.6507008913259809,-0.5512621077548129,-0.6582847848416395,0.0031918124783611402,-0.464263992861018,198,-0.5251826614862418,0.1302674678548218,128
MN1292,Inwood Hill Park,0.929754276488181,25.813271965418153,0.0,0.0,0.072802726992564,-0.6978966574476405,-0.5512621077548129,-0.6582847848416395,-0.15385320270881422,-0.5153241881882268,218,-0.5251826611351188,0.2060738291956636,98
MN6491,Central Park,3.559384321147676,35.68032798409657,246.2580374579719,0.0,0.0,-0.6916177727074344,0.3918862090839235,-0.6582847848416395,-0.5748332805253139,-0.38321240724761607,179,-0.1541114927327735,0.5646177533789474,19
QN0101,Astoria (North)-Ditmars-Steinway,5.416465159041295,352.0746361336395,69.49852004796189,3.879355400436833,0.1198979718065185,-0.49028077922451624,-0.28508841091778997,-0.4945656624691191,0.11847395652782657,-0.2878652240208997,157,-0.4497647137711603,0.0360844701168735,162
QN0102,Old Astoria-Hallets Point,1.030406677765443,1094.7134023298447,0.0,15.537168813254558,0.1830124665223666,-0.017703831477601625,-0.5512621077548129,-0.002574910470939838,0.48343205623665503,-0.022027198366674813,106,-0.2187974677799627,-0.3477026688056946,219
QN0103,Astoria (Central),1.958869176131706,1709.149360658935,288.25751087576197,25.029384527659353,0.0,0.37329147201345875,0.5527407869527264,0.39802185515615535,-0.5748332805253139,0.18730520839925666,80,0.4993050803914041,0.1720407332385846,116
QN0104,Astoria (East)-Woodside (North),2.419409685870646,709.677244836739,94.45900255972111,11.579912748126931,0.0,-0.2627209519981032,-0.1894917866960682,-0.16958164821738983,-0.5748332805253139,-0.29915691685921875,159,-0.1898264680500857,0.0482419201199795,157
QN0105,Queensbridge-Ravenswood-Dutch Kills,2.575447925609034,481.0813636260982,224.53312402265271,4.662189686505831,0.0412509682172401,-0.40818756204778595,0.308681552084716,-0.46152797217038977,-0.3363005149618286,-0.22433362427382209,141,-0.1186573152435641,0.2407569000263578,47
QN0151,Rikers Island,1.687494361239083,4.740756581921737,0.0,0.5929400310048201,0.1236343106752458,-0.7113061176786079,-0.5512621077548129,-0.6332611374891146,0.1400792492508078,-0.4389375284179319,192,-0.4228228367823639,0.3283913641628014,39
QN0161,Sunnyside Yards (North),0.418095893790279,148.2913391899989,273.3066238415142,0.0,0.0,-0.6199579424093768,0.4954801018309122,-0.6582847848416395,-0.5748332805253139,-0.33939897648635453,169,-0.3463549838979257,0.2616417275681409,44
QN0171,St. Michael's Cemetery,0.407725444745951,22.07367755919132,0.0,0.0,0.0,-0.7002763421486667,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6211641288176083,249,-0.5251826613632955,0.209535829129088,94
QN0191,Astoria Park,0.248513483387362,48.28711841480007,0.0,0.0,0.0938915652464658,-0.6835954625159774,-0.5512621077548129,-0.6582847848416395,-0.031907485344491573,-0.48126246011423035,204,-0.5251826609640984,0.1808734522422622,112
QN0201,Long Island City-Hunters Point,2.56372064911272,541.4006399177593,469.4899566853264,1.9514734361906183,0.3379718280708207,-0.36980349057489315,1.2468463600592696,-0.5759274122043095,1.3794809650876425,0.42014910559192736,59,0.2193025848133922,0.5020739322837993,23
QN0202,Sunnyside,4.43168439429308,1026.4720127313203,109.07359906246116,4.741437972041499,0.0468958878539323,-0.06112912662029881,-0.13351906704346,-0.4581834836102632,-0.30365889827945775,-0.23912264388836996,142,-0.3512710202574463,-0.2694501949092755,215
QN0203,Woodside,3.061189282554265,647.1341093769438,153.60763552741744,14.3819583694955,0.0,-0.3025201725659977,0.03704268179337468,-0.05132786566202802,-0.5748332805253139,-0.22290965923999123,140,0.1221946979524812,0.3956944406207511,30
QN0261,Sunnyside Yards (South),0.81602366651765,24.50909308224998,0.0,0.0,0.0102246339968517,-0.6987265695179198,-0.5512621077548129,-0.6582847848416395,-0.5157095719301743,-0.6059957585111366,242,-0.5251826608817309,0.2044932069126126,99
QN0271,Calvary & Mount Zion Cemeteries,1.327762943934336,14.309783298892576,0.0,0.0,0.0,-0.7052168833904802,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6223992641280616,252,-0.5251826615498412,0.2146246276169886,89
QN0301,Jackson Heights,3.652649544591909,1652.4990767145632,66.16736201730525,12.327001956554795,0.0,0.33724215773842914,-0.2978464760845923,-0.13805249532667557,-0.5748332805253139,-0.16837252354953816,126,-0.4034523369735857,-0.7138932141551138,240
QN0302,East Elmhurst,2.672290892545548,410.88341208021575,0.0,9.735095749784982,0.0045991746730895,-0.4528579121421606,-0.5512621077548129,-0.24743783532322738,-0.5482386598050399,-0.4499491287563102,195,-0.4422556887509093,-0.0393440871684923,182
QN0303,North Corona,1.297074275623981,871.19143539902,93.16509265106062,12.342533915383807,0.0029030603093464,-0.1599416645866911,-0.1944473567358984,-0.1373970053275057,-0.558046401717059,-0.2624581070917886,146,-0.1299698014797595,-0.1007375389973957,193
