NTACode,NTAName,area_km2,svc_311_density,mob_mta_delay_density,util_outage_density,clim_flood_share,z_311,z_mta,z_outage,z_flood,baseline_stress_score,baseline_rank,event_stress,event_delta,delta_rank
QN0401,Elmhurst,3.911458249393965,1168.1065497012305,249.14706262875828,13.301982510421308,0.0,0.028999776183441885,0.4029509412455974,-0.09690572115091302,-0.5748332805253139,-0.059947071061796905,112,0.1888513276832582,0.1577312270843463,121
QN0402,Corona,2.232088832190702,1273.6948274633469,54.13843255287824,16.585880353045678,0.0028089945752545,0.09619070169660203,-0.34391630062659306,0.04168350753768166,-0.558590334639543,-0.19115810650796308,129,0.0486108110325344,-0.109408177378944,196
QN0501,Maspeth,5.417654559027632,259.52189913200203,0.0,3.1397397516751564,0.0363184135653657,-0.5491765599846349,-0.5512621077548129,-0.5257794112518701,-0.3648228976658764,-0.49776024416429854,210,-0.4528154995109354,0.0632540579076028,152
QN0502,Ridgewood,3.952971914649992,768.5356905119812,83.56580091695315,13.921774153602628,0.000953595093443,-0.2252664776662518,-0.23121186576603553,-0.0707488643019525,-0.5693191390470136,-0.2741365866953134,150,-0.0626392418356087,0.0915339783964463,142
QN0503,Glendale,2.787713674008833,454.85302591229544,0.0,6.101712025794323,0.0,-0.4248779212714916,-0.5512621077548129,-0.4007762983233864,-0.5748332805253139,-0.48793740196875124,206,-0.2322122560632846,0.1116151237550572,136
QN0504,Middle Village,3.246369360805835,375.4963975194159,0.0,4.006793508200276,0.0,-0.4753763801945005,-0.5512621077548129,-0.4891874351591139,-0.5748332805253139,-0.5226648009084353,222,-0.5251826616437709,-0.1029720797820527,194
QN0571,Mount Olivet & All Faiths Cemeteries,0.710417094168946,7.0381189318776975,0.0,0.0,0.0,-0.7098441949557048,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6235560920193678,259,-0.5251826607153613,0.2218478913336032,77
QN0572,Middle Village Cemetery,0.512038666495217,7.811910040659721,0.0,0.0,0.0,-0.7093517942663967,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6234329918470407,257,-0.5251826616437709,0.2210792497869682,80
QN0573,St. John Cemetery,0.813291666605386,33.198422052811424,0.0,0.0,0.0,-0.693197129432386,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.619394325638538,248,-0.5251826611137841,0.1958617154213607,105
QN0574,Highland Park-Cypress Hills Cemeteries (North),2.901113946042152,13.787807285049954,0.0,0.0,0.0,-0.7055490419615743,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6224823037708351,254,-0.5251826615863358,0.2151431292296153,86
QN0601,Rego Park,1.876041311020988,1031.9602178410353,60.90775564807696,6.400114428869733,0.0,-0.05763671639689703,-0.3179903420293478,-0.38818292274870825,-0.5748332805253139,-0.33466081542506676,167,-0.3988983493383026,-0.2620219965335627,214
QN0602,Forest Hills,5.384206497129742,887.0387869681504,144.88272803426392,7.433348919668391,0.0002706370071149,-0.14985722868689144,0.003626993510933047,-0.3445776773980178,-0.5732683283178658,-0.2660190602229605,148,-0.2527514663564572,-0.1126645189965199,197
QN0701,College Point,6.197575816050351,136.98904623341238,0.0,2.260222559160313,0.3245720251674521,-0.6271501377957324,-0.5512621077548129,-0.5628973775134452,1.3019969160414846,-0.10982817675562645,118,-0.4717070853168891,0.1611664747521893,120
QN0702,Whitestone-Beechhurst,4.890260291856308,194.46817617943344,0.0,0.4092021981732916,0.0570010540264186,-0.5905733887415867,-0.5512621077548129,-0.6410153630324663,-0.24522600960378424,-0.5070192172831625,216,-0.5230905481964147,0.0535058906047895,155
QN0703,Bay Terrace-Clearview,3.652987825311757,167.26034392076173,0.0,0.0,0.0424440339539385,-0.607887047695146,-0.5512621077548129,-0.6582847848416395,-0.3294016400511842,-0.5367088950856956,224,-0.5251826615103468,0.0886058857782465,144
QN0704,Murray Hill-Broadway Flushing,5.244690882599751,445.78413720373015,0.0,3.2431628531282626,0.0116730890097262,-0.4306488935670827,-0.5512621077548129,-0.5214146811214366,-0.5073339144620702,-0.5026648992263506,215,-0.5070266569423442,-0.0872204628912948,190
QN0705,East Flushing,2.941344271602174,491.2719717821052,0.0,4.762351316853767,0.0,-0.4017027854413648,-0.5512621077548129,-0.457300884800638,-0.5748332805253139,-0.49627476463053244,207,-0.2268339033038222,0.1510098138747225,122
QN0706,Queensboro Hill,2.455240921205536,207.71892305769623,0.0,3.260146667210206,0.0,-0.5821412979322551,-0.5512621077548129,-0.5206979189666413,-0.5748332805253139,-0.5572336512947558,233,-0.5041932254638724,0.0587401599205088,154
QN0707,Flushing-Willets Point,3.579994380664966,918.9958559065948,33.75437272344376,8.3846014292333,0.288905434846896,-0.12952140084528668,-0.42198559703180105,-0.3044322898413408,1.095755685955,0.05995409955914288,92,-0.0707050977626515,0.0729535924031195,150
QN0761,Fort Totten,0.646359379544155,7.735634630267531,0.0,0.0,0.2975034783842242,-0.7094003319973531,-0.5512621077548129,-0.6582847848416395,1.1454736729994106,-0.19336838789859873,130,-0.5251826615653565,0.2211550175731448,79
QN0791,Kissena Park,1.023447069531616,2.931270301426492,0.0,0.0,0.0,-0.7124575812734942,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6242094385988152,260,-0.5251826612716487,0.2259274034965014,64
QN0801,Kew Gardens Hills,3.187007562802917,655.4738132352473,0.0,22.290322954386312,0.0,-0.29721321584105215,-0.5512621077548129,0.2824261670554824,-0.5748332805253139,-0.2852206092664241,154,0.0170079295405565,0.296792396578813,42
QN0802,Pomonok-Electchester-Hillcrest,3.435044569486488,337.11352984660454,0.0,2.3302146009665856,0.0,-0.49980125440824263,-0.5512621077548129,-0.559943527073165,-0.5748332805253139,-0.5464600424403836,228,-0.5251826616428636,-0.053405785015895,185
QN0803,Fresh Meadows-Utopia,3.084045700560591,193.25264858807515,0.0,2.270975086501257,0.0,-0.5913468877092861,-0.5512621077548129,-0.5624435922429986,-0.5748332805253139,-0.5699714670581029,235,-0.5251826616437709,0.0613242289668625,153
QN0804,Jamaica Estates-Holliswood,3.661400663687466,369.257594070127,0.0,2.4593977306261534,0.0,-0.47934643242697306,-0.5512621077548129,-0.554491655194961,-0.5748332805253139,-0.5399833689755152,225,-0.4623727786802899,0.0092771688168524,167
QN0805,Jamaica Hills-Briarwood,2.568348042446523,844.122355759399,0.0,8.18096835637031,0.0,-0.17716702854113686,-0.5512621077548129,-0.3130261474629947,-0.5748332805253139,-0.4040721410710646,184,-0.2406979175516741,-0.0142866371405528,174
QN0871,Mount Hebron & Cedar Grove Cemeteries,0.855545404739415,0.0,0.0,0.0,0.0085072110626228,-0.7143228902704439,-0.5512621077548129,-0.6582847848416395,-0.5256405301560848,-0.6123775782557452,243,-0.5251826606198373,0.2288391633958714,50
QN0891,Cunningham Park,1.97930939870408,7.073174112731576,0.0,0.0,0.0,-0.7098218876494818,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.623550515192812,258,-0.5251826613465622,0.2218130688550359,78
QN0901,Kew Gardens,1.88454506457772,893.584362429318,228.00014471175564,6.3711459210702515,0.0,-0.1456919625932164,0.3219599602176102,-0.3894054708743166,-0.5748332805253139,-0.19699268844380918,131,-0.0083063116044249,0.170816776682795,117
QN0902,Richmond Hill,2.812172603828063,509.2148319952671,89.51837110974388,12.452873564551044,0.0,-0.3902848760898008,-0.20841400456260917,-0.13274037847591133,-0.5748332805253139,-0.3265681349134088,163,-0.3664580537173765,-0.0205094658669254,175
QN0903,South Richmond Hill,1.472443098333813,533.8067059361559,0.0,11.551875755600246,0.0,-0.3746358778751133,-0.5512621077548129,-0.17076488391936157,-0.5748332805253139,-0.4178740375186504,186,-0.4702977196063856,-0.1829664295456392,205
QN0904,Ozone Park (North),1.680375187779524,537.3799890447319,0.0,5.358985837304372,0.0,-0.3723620250926418,-0.5512621077548129,-0.43212132016102717,-0.5748332805253139,-0.4826446833834489,205,-0.2304628236568165,0.0524555747334507,156
QN0905,Woodhaven,2.204370217709664,535.3002823754431,114.20200848802664,8.170254979270586,0.0,-0.37368544298397466,-0.11387767475547231,-0.3134782804890678,-0.5748332805253139,-0.3439686696884572,171,-0.3038307180157844,0.0060385143992068,171
QN1001,South Ozone Park,7.602907865364808,389.8508376646991,58.8498744370738,6.9748885539365775,0.0,-0.46624195600436674,-0.32587186021428394,-0.3639259249733096,-0.5748332805253139,-0.4327182554293185,189,-0.3306229980292334,0.08404700097489,145
QN1002,Ozone Park,2.332598988467241,415.8451601822011,191.81822505454505,1.7157962802195408,0.0,-0.4497005119628845,0.18338614156400973,-0.5858736154148975,-0.5748332805253139,-0.35675531658477155,174,0.1222024791935562,0.5046466676968386,22
QN1003,Howard Beach-Lindenwood,4.887168896783234,273.3689029817168,0.0,0.8189322902631904,0.1357431790474351,-0.540365042039975,-0.5512621077548129,-0.6237236626950813,0.21009849935547306,-0.37631307828359906,177,-0.5197539508397572,0.0074766193905827,169
QN1091,Spring Creek Park,1.10074374221274,1.8169533228320287,0.0,0.0,0.2484046398491405,-0.713166675035545,-0.5512621077548129,-0.6582847848416395,0.8615607796086115,-0.2652881970058465,147,-0.5251826616437709,0.2270343030119654,59
QN1101,Auburndale,5.152836349285587,262.5738347362004,0.0,1.5533840075395895,0.0,-0.5472344658223014,-0.5512621077548129,-0.5927278455642397,-0.5748332805253139,-0.5665144249166669,234,-0.4865828837893358,0.0258141440489577,164
QN1102,Bayside,6.541385278767994,223.9586781037179,0.0,2.2943162041150003,0.0302982835442992,-0.5718071567304494,-0.5512621077548129,-0.561458534959903,-0.3996341596807303,-0.5210404897814739,220,-0.4198081207800409,0.1213932950360338,131
QN1103,Douglaston-Little Neck,6.331368446670567,157.1540194479179,0.0,0.3160518707135924,0.0664458056067352,-0.614318190519509,-0.5512621077548129,-0.6449465547605296,-0.19061195296761865,-0.5002847015006175,212,-0.5142696635881284,0.1012986268142629,140
QN1104,Oakland Gardens-Hollis Hills,3.682232789644461,170.5486958255664,0.0,0.0,0.0,-0.6057945104118448,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.5975436708834028,240,-0.5251826615959868,0.0796143909193031,146
QN1191,Alley Pond Park,2.427802513170705,14.416329091895566,0.0,0.0,0.2009332069147152,-0.7051490831517309,-0.5512621077548129,-0.6582847848416395,0.58705832130322,-0.3319094136112408,165,-0.5251826616394946,0.2145187909219856,90
QN1201,Jamaica,4.350575832219044,1011.5902284491928,221.371743897636,28.51751548975999,0.0,-0.07059912537769979,0.29657372253090575,0.5452302650304417,-0.5748332805253139,0.04909289541458342,94,0.4116867262404,0.466210218528248,26
QN1202,South Jamaica,3.517908445629595,590.9761530556048,0.0,23.606390318007435,0.0,-0.338256194974275,-0.5512621077548129,0.3379677123675991,-0.5748332805253139,-0.2815959677217007,153,-0.4671121424993834,-0.1952341970442832,206
QN1203,Baisley Park,4.45460730795683,407.2188353751921,0.0,13.02729374007756,0.0286311360250182,-0.455189859453388,-0.5512621077548129,-0.10849831831311195,-0.40927440148747174,-0.3810561717521961,178,-0.4239289927876998,-0.0243507511514428,176
QN1204,Springfield Gardens (North)-Rochdale Village,3.201851543733555,393.20998578588967,0.0,9.062107876109955,0.0109457153641493,-0.46410436766613206,-0.5512621077548129,-0.27583971467488905,-0.5115399356726207,-0.4506865314421137,196,-0.0960568083612691,0.3500539820595852,34
QN1205,St. Albans,6.90059035327394,357.79547453191435,0.0,6.669636372489345,0.0,-0.4866403331935911,-0.5512621077548129,-0.37680837942520407,-0.5748332805253139,-0.4973860252247305,208,-0.5251826616394261,-0.0844905838558125,188
QN1206,Hollis,2.273283088170313,581.9776722417959,0.0,9.242646289237028,0.0,-0.3439823633227577,-0.5512621077548129,-0.268220513157966,-0.5748332805253139,-0.4345745661902126,190,-0.499394474007952,-0.1794962440203782,203
QN1301,Glen Oaks-Floral Park-New Hyde Park,4.219825883816277,128.9152716196962,0.0,0.9483885423972316,0.0,-0.6322878708867334,-0.5512621077548129,-0.6182602643215694,-0.5748332805253139,-0.5941608808721074,238,-0.5251826616437709,0.1126954522670453,135
QN1302,Bellerose,5.139629066520896,170.63488213822723,0.0,1.168001291615361,0.0,-0.6057396658946599,-0.5512621077548129,-0.6089920218295926,-0.5748332805253139,-0.5852067690010948,237,-0.458680388082393,0.1365602548550571,126
QN1303,Queens Village,6.471274552132617,348.7720976474723,0.0,6.80282725701944,0.0,-0.4923823441153494,-0.5512621077548129,-0.3711873696252688,-0.5748332805253139,-0.4974162755051862,209,-0.4575119926359375,0.0081585049424565,168
QN1304,Cambria Heights,3.07262868938817,298.1160734336554,0.0,2.2793640102381136,0.0,-0.5246172211479264,-0.5512621077548129,-0.5620895573351132,-0.5748332805253139,-0.5532005416907916,232,-0.5251826616407043,-0.0526716853578538,184
QN1305,Laurelton,3.701332454440336,287.7342181792839,0.0,6.757857655969755,0.0,-0.5312236975283486,-0.5512621077548129,-0.3730852064711706,-0.5748332805253139,-0.5076010730699115,217,-0.5251826616437709,-0.0324160152463409,180
QN1306,Springfield Gardens (South)-Brookville,5.336078026461656,203.14545526216725,0.0,5.812592275153658,0.1377674168547187,-0.585051616582196,-0.5512621077548129,-0.41297792126056865,0.2218036074583108,-0.3318720095348167,164,-0.3505445982749293,0.2244353860021536,67
QN1307,Rosedale,4.388291451188291,288.03920935053793,0.0,7.979908471547593,0.2021317931951615,-0.5310296169021255,-0.5512621077548129,-0.3215114097010945,0.5939891186298587,-0.20245350393204353,135,-0.3438032811335367,0.1460338298382221,124
QN1371,Montefiore Cemetery,0.49443326115528,2.0225176551905624,0.0,0.0,0.0,-0.7130358645134265,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6243540094087981,261,-0.5251826605931591,0.2268301080027932,60
QN1401,Far Rockaway-Bayswater,5.618274689300171,656.607268958491,59.72711126221606,12.287830168197546,0.4104866599811732,-0.29649194317057154,-0.32251211430043497,-0.13970564904672111,1.798796296278308,0.2600216474401451,68,-0.2474890072852792,0.0206923662285829,165
QN1402,Rockaway Beach-Arverne-Edgemere,4.691807477981643,430.7508373871744,179.42672214644588,11.302440156170132,0.5235339417337374,-0.44021530898363953,0.13592769013023417,-0.18129173006049198,2.45248957721817,0.4917275570760682,49,0.0527822491662783,0.4710239559177326,24
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,6.43195048007509,159.6716273207393,118.06992952886316,1.55562649325057,0.5708477428269076,-0.6127161149232463,-0.0990638507804774,-0.5926332066991095,2.7260805330628823,0.3554168401650123,61,-0.1575224905894161,0.4679908311299625,25
QN1491,Rockaway Community Park,0.829594863254467,1.2054076565482104,0.0,0.0,0.3288029538215081,-0.7135558311064845,-0.5512621077548129,-0.6582847848416395,1.3264621627100945,-0.14916014024821062,120,-0.5251826610662427,0.2276417786995985,57
QN8081,LaGuardia Airport,2.842117589524216,1.7592516292885063,0.0,0.0,0.8700043475865024,-0.7132033934125755,-0.5512621077548129,-0.6582847848416395,4.455946651455361,0.6332990913615832,39,-0.5251826616411441,0.2270916206354521,58
QN8191,Flushing Meadows-Corona Park,5.129021764111894,23.39627428365541,77.32753458787033,0.195078980911079,0.6706369322069287,-0.6994347099156112,-0.25510392000719045,-0.6500519326661232,3.3031092028095177,0.42462966005514824,57,-0.393328967439529,0.3380779483901397,37
QN8291,Forest Park,2.230602068165768,47.52080234874174,0.0,0.0,0.0,-0.6840831064742402,-0.5512621077548129,-0.6582847848416395,-0.5748332805253139,-0.6171158198990017,245,-0.5251826616383123,0.1816346668987575,111
QN8381,John F. Kennedy International Airport,18.31955925977544,1.3100751857440809,6.105820523572655,0.0,0.0533139153137921,-0.713489226097795,-0.5278773102100432,-0.6582847848416395,-0.26654680356690424,-0.5415495311790955,227,-0.5215830005532145,0.231137468369028,48
QN8491,Jamaica Bay (East),6.495794625421236,0.1539457537783766,0.0,0.0,0.5107562375229548,-0.7142249271452332,-0.5512621077548129,-0.6582847848416395,2.378602799412157,0.11370774491761776,87,-0.5251826616337316,0.2286862413183794,56
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,4.88988200787153,2.658550856456891,0.0,0.0,0.5905509617691415,-0.7126311258401954,-0.5512621077548129,-0.6582847848416395,2.8400139389418175,0.22945898012629246,72,-0.5251826616437709,0.2261983073004603,63
SI0101,St. George-New Brighton,2.462760643288381,685.4096863210027,0.0,13.814662616368324,0.0534912149337613,-0.27816357262963426,-0.5512621077548129,-0.0752692562387153,-0.26552157263264137,-0.2925541273139509,158,-0.3404218952394782,-0.1254410142384462,199
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,2.252103757285239,373.4286208082035,0.0,7.109092460228196,0.0852982950190172,-0.47669220647678856,-0.5512621077548129,-0.35826216295899305,-0.08159787083539523,-0.36695358700649744,175,-0.5251826616382136,-0.0884346277927424,191
SI0103,Rosebank-Shore Acres-Park Hill,3.274929876503793,326.7245529978482,0.0,1.5277414524910078,0.0652796002636315,-0.5064122626034457,-0.5512621077548129,-0.5938100296321058,-0.19735550827619877,-0.46220997706664085,197,-0.5251826616114917,-0.0290816339391571,178
SI0104,West New Brighton-Silver Lake-Grymes Hill,7.93009143877691,231.14487571188852,0.0,2.523698790011607,0.0059176555852676,-0.5672342317955311,-0.5512621077548129,-0.5517779793587578,-0.5406145745552524,-0.5527222233660886,231,-0.4462758226919133,0.1220440684459879,130
SI0105,Westerleigh-Castleton Corners,7.109780302254777,164.14009299695246,0.0,2.251921240083266,0.0176164877939606,-0.609872614197863,-0.5512621077548129,-0.5632477152715365,-0.47296634904193097,-0.5493371965665359,230,-0.4722638762838975,0.1253300004401873,129
SI0106,Port Richmond,3.3665215207397,290.5075740567705,0.0,4.458614106540875,0.0620589543734074,-0.5294588771132879,-0.5512621077548129,-0.4701194034387357,-0.21597881832919189,-0.4417048016590071,193,-0.3898711089967265,0.111162214098853,139
SI0107,Mariner's Harbor-Arlington-Graniteville,8.304528943502065,163.04356444677654,0.0,3.494438350949999,0.1233954595512794,-0.6105703883229785,-0.5512621077548129,-0.5108101863714943,0.13869809817436246,-0.3834861460687308,180,-0.4294995144421326,0.1887750574166206,108
SI0191,Snug Harbor,0.350091998920645,5.712784085800652,0.0,0.0,0.1578206996931933,-0.7106875695879096,-0.5512621077548129,-0.6582847848416395,0.3377612496861847,-0.39561830312454427,183,-0.5251826590593338,0.2231644061724302,72
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,7.442701079683501,168.89029756028486,0.0,3.2267372785561537,0.119495949700118,-0.6068498293987188,-0.5512621077548129,-0.5221078840832243,0.1161492730354936,-0.39101763705031556,181,-0.4861576396495207,0.1176313850251957,134
SI0202,New Dorp-Midland Beach,5.776613813897039,211.54261637850604,0.0,1.0393540588876315,0.3908137095757112,-0.5797080970263504,-0.5512621077548129,-0.6144212774310426,1.6850379175101964,-0.01508839117550237,103,-0.5182467631568565,0.034435908450925,163
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,17.30877766279774,98.79380469918178,0.0,0.2890632541297027,0.0584177572790846,-0.6514556164272289,-0.5512621077548129,-0.6460855462075791,-0.23703395595157503,-0.5214593065852989,221,-0.5251826616385483,0.1334838211580954,127
SI0204,New Springville-Willowbrook-Bulls Head-Travis,19.45242062789473,63.796687504300046,0.0,0.2572094221313025,0.2845638293094387,-0.673725973937126,-0.5512621077548129,-0.6474298626933521,1.0706504527788578,-0.20044187290160825,133,-0.5241854196012161,0.1681139749797471,118
SI0291,Freshkills Park (North),6.334131252399533,18.62923190221209,0.0,0.1579879479489056,0.5061910804185275,-0.7024682094323972,-0.5512621077548129,-0.6516172729707969,2.3522048844925316,0.1117143235836312,88,-0.5251826616388462,0.2105027982681542,93
SI0301,Oakwood-Richmondtown,5.196704015359526,169.91539202351726,0.0,0.1925575406321675,0.2613397249159009,-0.6061975122364086,-0.5512621077548129,-0.6501583441564268,0.9363576085587691,-0.21781508889721982,138,-0.5053157349820085,0.1007104473420383,141
SI0302,Great Kills-Eltingville,10.84596528256398,164.02412820368582,0.0,1.47619763543644,0.0445735618471053,-0.6099464082018157,-0.5512621077548129,-0.5959853158899602,-0.31708769447234164,-0.5185703815797326,219,-0.4852491029773135,0.111264492144981,137
SI0303,Arden Heights-Rossville,6.296333401772004,120.54634841706309,0.0,0.3178631498207959,0.0037821823374965,-0.6376134212930044,-0.5512621077548129,-0.6448701139616871,-0.5529628990089993,-0.5966771355046259,239,-0.4926779210626741,0.1422794606500685,125
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,16.761989525581953,83.88025764210025,0.0,0.5969978110913398,0.0719532082312051,-0.6609458273738166,-0.5512621077548129,-0.6330898883701319,-0.15876552521426068,-0.5010158371782555,214,-0.4999913317343036,0.1721762572947798,115
SI0305,Tottenville-Charleston,11.777481442092636,46.44456479846581,0.0,0.2549007491954231,0.0994097853566408,-0.6847679684552072,-0.5512621077548129,-0.6475272948355232,1.4942686940572175e-06,-0.4708889691942123,202,-0.5069537507797992,0.2024765964387158,101
SI0391,Freshkills Park (South),4.436885394328973,3.1553666042161397,0.0,0.0,0.2329199176992183,-0.7123149779627136,-0.5512621077548129,-0.6582847848416395,0.7720207334465091,-0.2874602842781643,156,-0.5251826615327239,0.2257047985572858,65
SI9561,Fort Wadsworth,0.91668708638786,3.2726543708838376,0.0,0.0,0.1067514403407883,-0.7122403420868304,-0.5512621077548129,-0.6582847848416395,0.042454443686975984,-0.4698331977490767,200,-0.5251826615411956,0.2255882914702774,66
SI9591,Hoffman & Swinburne Islands,0.059058143424279,0.0,0.0,0.0,1.0,-0.7143228902704439,-0.5512621077548129,-0.6582847848416395,5.2076434920755,0.820943427302151,29,-0.52518266145755,0.2288391625581587,52
SI9592,Miller Field,1.009550351643331,6.933779963134581,0.0,0.0,0.3325216886979955,-0.7099105908854948,-0.5512621077548129,-0.6582847848416395,1.3479656607568433,-0.14287295568127595,119,-0.5251826616437709,0.2219515348752962,76
SI9593,Great Kills Park,2.171929318650026,7.827142372462856,0.0,0.0,0.3158156688097241,-0.7093421011973055,-0.5512621077548129,-0.6582847848416395,1.251363488790307,-0.16688137625086275,124,-0.5251826616437709,0.2210641188442611,81
